회사명,거래소코드,회계년도,종가(원),액면가(원)
테크엘,064520,2017/12/26,1535,500
테크엘,064520,2017/12/27,1575,500
테크엘,064520,2017/12/28,1580,500
테크윙,089030,2017/12/26,20100,500
테크윙,089030,2017/12/27,20400,500
테크윙,089030,2017/12/28,20550,500
텔레칩스,054450,2017/12/26,12000,500
텔레칩스,054450,2017/12/27,12400,500
텔레칩스,054450,2017/12/28,11750,500
텔레필드,091440,2017/12/26,2780,500
텔레필드,091440,2017/12/27,2955,500
텔레필드,091440,2017/12/28,2960,500
텔코웨어 보통주,078000,2017/12/26,12350,500
텔코웨어 보통주,078000,2017/12/27,12000,500
텔코웨어 보통주,078000,2017/12/28,12050,500
텔콘알에프제약,200230,2017/12/26,13400,100
텔콘알에프제약,200230,2017/12/27,14500,100
텔콘알에프제약,200230,2017/12/28,14900,100
토니모리보통주,214420,2017/12/26,17600,200
토니모리보통주,214420,2017/12/27,17550,200
토니모리보통주,214420,2017/12/28,17700,200
토박스코리아,215480,2017/12/26,1575,100
토박스코리아,215480,2017/12/27,1575,100
토박스코리아,215480,2017/12/28,1570,100
토비스,051360,2017/12/26,7790,500
토비스,051360,2017/12/27,7820,500
토비스,051360,2017/12/28,7860,500
토탈소프트뱅크,045340,2017/12/26,3350,500
토탈소프트뱅크,045340,2017/12/27,3300,500
토탈소프트뱅크,045340,2017/12/28,3350,500
톱텍,108230,2017/12/26,26450,500
톱텍,108230,2017/12/27,28500,500
톱텍,108230,2017/12/28,28500,500
투비소프트,079970,2017/12/26,7640,500
투비소프트,079970,2017/12/27,8080,500
투비소프트,079970,2017/12/28,8140,500
트레이스,052290,2017/12/26,2190,500
트레이스,052290,2017/12/27,2350,500
트레이스,052290,2017/12/28,2335,500
트루윈,105550,2017/12/26,4560,500
트루윈,105550,2017/12/27,4560,500
트루윈,105550,2017/12/28,4540,500
특수건설,026150,2017/12/26,3785,500
특수건설,026150,2017/12/27,3810,500
특수건설,026150,2017/12/28,3860,500
티비씨,033830,2017/12/26,631,500
티비씨,033830,2017/12/27,630,500
티비씨,033830,2017/12/28,645,500
티사이언티픽,057680,2017/12/26,7560,500
티사이언티픽,057680,2017/12/27,9150,500
티사이언티픽,057680,2017/12/28,7400,500
티씨케이,064760,2017/12/26,74000,500
티씨케이,064760,2017/12/27,74500,500
티씨케이,064760,2017/12/28,77000,500
티에스넥스젠,043220,2017/12/26,1200,500
티에스넥스젠,043220,2017/12/27,1215,500
티에스넥스젠,043220,2017/12/28,1185,500
티에스이,131290,2017/12/26,16050,500
티에스이,131290,2017/12/27,16350,500
티에스이,131290,2017/12/28,16700,500
티에스인베스트먼트,246690,2017/12/26,3010,500
티에스인베스트먼트,246690,2017/12/27,3100,500
티에스인베스트먼트,246690,2017/12/28,3080,500
티에이치엔보통주,019180,2017/12/26,1770,500
티에이치엔보통주,019180,2017/12/27,1675,500
티에이치엔보통주,019180,2017/12/28,1710,500
티엘아이,062860,2017/12/26,5530,500
티엘아이,062860,2017/12/27,5500,500
티엘아이,062860,2017/12/28,5500,500
티와이엠보통주,002900,2017/12/26,1600,500
티와이엠보통주,002900,2017/12/27,1590,500
티와이엠보통주,002900,2017/12/28,1630,500
티웨이홀딩스보통주,004870,2017/12/26,3450,500
티웨이홀딩스보통주,004870,2017/12/27,3470,500
티웨이홀딩스보통주,004870,2017/12/28,3495,500
티제이미디어,032540,2017/12/26,4555,500
티제이미디어,032540,2017/12/27,4570,500
티제이미디어,032540,2017/12/28,4600,500
티케이지애강,022220,2017/12/26,2700,500
티케이지애강,022220,2017/12/27,2700,500
티케이지애강,022220,2017/12/28,2695,500
티케이지휴켐스보통주,069260,2017/12/26,25150,1000
티케이지휴켐스보통주,069260,2017/12/27,24550,1000
티케이지휴켐스보통주,069260,2017/12/28,24550,1000
티케이케미칼,104480,2017/12/26,1880,500
티케이케미칼,104480,2017/12/27,1920,500
티케이케미칼,104480,2017/12/28,1955,500
티플랙스,081150,2017/12/26,1755,500
티플랙스,081150,2017/12/27,1760,500
티플랙스,081150,2017/12/28,1760,500
티피씨,130740,2017/12/26,2665,500
티피씨,130740,2017/12/27,2695,500
티피씨,130740,2017/12/28,2700,500
티피씨메카트로닉스,048770,2017/12/26,6000,500
티피씨메카트로닉스,048770,2017/12/27,6110,500
티피씨메카트로닉스,048770,2017/12/28,6180,500
팅크웨어,084730,2017/12/26,10200,500
팅크웨어,084730,2017/12/27,10300,500
팅크웨어,084730,2017/12/28,10250,500
파나진,046210,2017/12/26,7820,500
파나진,046210,2017/12/27,8400,500
파나진,046210,2017/12/28,8480,500
파나케이아,058530,2017/12/26,792,500
파나케이아,058530,2017/12/27,903,500
파나케이아,058530,2017/12/28,840,500
파라다이스,034230,2017/12/26,21550,500
파라다이스,034230,2017/12/27,22250,500
파라다이스,034230,2017/12/28,22300,500
파라텍,033540,2017/12/26,4510,500
파라텍,033540,2017/12/27,4385,500
파라텍,033540,2017/12/28,4440,500
파루,043200,2017/12/26,3705,500
파루,043200,2017/12/27,3850,500
파루,043200,2017/12/28,3915,500
파마리서치,214450,2017/12/26,57900,500
파마리서치,214450,2017/12/27,58400,500
파마리서치,214450,2017/12/28,58900,500
파미셀보통주,005690,2017/12/26,5370,500
파미셀보통주,005690,2017/12/27,5580,500
파미셀보통주,005690,2017/12/28,5700,500
파버나인,177830,2017/12/26,5530,500
파버나인,177830,2017/12/27,5570,500
파버나인,177830,2017/12/28,5530,500
파세코,037070,2017/12/26,5820,500
파세코,037070,2017/12/27,5900,500
파세코,037070,2017/12/28,5950,500
파수,150900,2017/12/26,5280,500
파수,150900,2017/12/27,5270,500
파수,150900,2017/12/28,5360,500
파워로직스,047310,2017/12/26,6140,500
파워로직스,047310,2017/12/27,6070,500
파워로직스,047310,2017/12/28,6030,500
파이오링크,170790,2017/12/26,5790,500
파이오링크,170790,2017/12/27,5970,500
파이오링크,170790,2017/12/28,5980,500
파인디앤씨,049120,2017/12/26,3250,500
파인디앤씨,049120,2017/12/27,3240,500
파인디앤씨,049120,2017/12/28,3365,500
파인디지털,038950,2017/12/26,5120,500
파인디지털,038950,2017/12/27,5250,500
파인디지털,038950,2017/12/28,5270,500
파인테크닉스,106240,2017/12/26,2430,500
파인테크닉스,106240,2017/12/27,2480,500
파인테크닉스,106240,2017/12/28,2490,500
파인텍,131760,2017/12/26,5240,500
파인텍,131760,2017/12/27,5330,500
파인텍,131760,2017/12/28,5350,500
파커스,065690,2017/12/26,3325,500
파커스,065690,2017/12/27,3315,500
파커스,065690,2017/12/28,3280,500
파크시스템스,140860,2017/12/26,27050,500
파크시스템스,140860,2017/12/27,29950,500
파크시스템스,140860,2017/12/28,30100,500
파트론,091700,2017/12/26,9820,500
파트론,091700,2017/12/27,9700,500
파트론,091700,2017/12/28,9440,500
파티게임즈,194510,2017/12/26,9530,500
파티게임즈,194510,2017/12/27,10050,500
파티게임즈,194510,2017/12/28,10000,500
팍스넷,038160,2017/12/26,10000,500
팍스넷,038160,2017/12/27,10500,500
팍스넷,038160,2017/12/28,9500,500
팜스코보통주,036580,2017/12/26,11900,500
팜스코보통주,036580,2017/12/27,11750,500
팜스코보통주,036580,2017/12/28,11600,500
팜스토리,027710,2017/12/26,1305,500
팜스토리,027710,2017/12/27,1310,500
팜스토리,027710,2017/12/28,1325,500
팜젠사이언스보통주,004720,2017/12/26,10750,500
팜젠사이언스보통주,004720,2017/12/27,11100,500
팜젠사이언스보통주,004720,2017/12/28,11450,500
패션플랫폼,225590,2017/12/26,1840,100
패션플랫폼,225590,2017/12/27,1845,100
패션플랫폼,225590,2017/12/28,1945,100
팬스타엔터프라이즈,054300,2017/12/26,835,500
팬스타엔터프라이즈,054300,2017/12/27,834,500
팬스타엔터프라이즈,054300,2017/12/28,812,500
팬엔터테인먼트,068050,2017/12/26,4200,500
팬엔터테인먼트,068050,2017/12/27,4180,500
팬엔터테인먼트,068050,2017/12/28,4180,500
팬오션보통주,028670,2017/12/26,4915,1000
팬오션보통주,028670,2017/12/27,5190,1000
팬오션보통주,028670,2017/12/28,5270,1000
팬젠,222110,2017/12/26,14450,500
팬젠,222110,2017/12/27,14650,500
팬젠,222110,2017/12/28,14800,500
퍼스텍보통주,010820,2017/12/26,3200,500
퍼스텍보통주,010820,2017/12/27,3205,500
퍼스텍보통주,010820,2017/12/28,3300,500
퍼시스보통주,016800,2017/12/26,33100,1000
퍼시스보통주,016800,2017/12/27,33300,1000
퍼시스보통주,016800,2017/12/28,33000,1000
펄어비스,263750,2017/12/26,228900,500
펄어비스,263750,2017/12/27,250000,500
펄어비스,263750,2017/12/28,247600,500
페이퍼코리아보통주,001020,2017/12/26,1195,500
페이퍼코리아보통주,001020,2017/12/27,1220,500
페이퍼코리아보통주,001020,2017/12/28,1230,500
펩트론,087010,2017/12/26,61000,500
펩트론,087010,2017/12/27,64900,500
펩트론,087010,2017/12/28,66000,500
평화산업 주식회사 보통주,090080,2017/12/26,1450,500
평화산업 주식회사 보통주,090080,2017/12/27,1445,500
평화산업 주식회사 보통주,090080,2017/12/28,1435,500
평화홀딩스보통주,010770,2017/12/26,3460,500
평화홀딩스보통주,010770,2017/12/27,3455,500
평화홀딩스보통주,010770,2017/12/28,3435,500
포메탈,119500,2017/12/26,3605,500
포메탈,119500,2017/12/27,3730,500
포메탈,119500,2017/12/28,3765,500
포스코스틸리온보통주,058430,2017/12/26,28600,5000
포스코스틸리온보통주,058430,2017/12/27,28450,5000
포스코스틸리온보통주,058430,2017/12/28,28500,5000
포스코아이씨티,022100,2017/12/26,8050,500
포스코아이씨티,022100,2017/12/27,8350,500
포스코아이씨티,022100,2017/12/28,8350,500
포스코엠텍,009520,2017/12/26,2225,500
포스코엠텍,009520,2017/12/27,2270,500
포스코엠텍,009520,2017/12/28,2290,500
포스코인터내셔널보통주,047050,2017/12/26,18050,5000
포스코인터내셔널보통주,047050,2017/12/27,17850,5000
포스코인터내셔널보통주,047050,2017/12/28,18150,5000
포스코켐텍,003670,2017/12/26,37500,500
포스코켐텍,003670,2017/12/27,38200,500
포스코켐텍,003670,2017/12/28,39800,500
포스코홀딩스보통주,005490,2017/12/26,339500,5000
포스코홀딩스보통주,005490,2017/12/27,334500,5000
포스코홀딩스보통주,005490,2017/12/28,332500,5000
포인트엔지니어링,256630,2017/12/26,1955,100
포인트엔지니어링,256630,2017/12/27,1950,100
포인트엔지니어링,256630,2017/12/28,1950,100
폴라리스세원,234100,2017/12/26,8020,500
폴라리스세원,234100,2017/12/27,8190,500
폴라리스세원,234100,2017/12/28,8200,500
폴라리스오피스,041020,2017/12/26,1325,500
폴라리스오피스,041020,2017/12/27,1410,500
폴라리스오피스,041020,2017/12/28,1375,500
폴라리스우노,114630,2017/12/26,6010,500
폴라리스우노,114630,2017/12/27,5800,500
폴라리스우노,114630,2017/12/28,5750,500
폴루스바이오팜보통주,007630,2017/12/26,8690,500
폴루스바이오팜보통주,007630,2017/12/27,8860,500
폴루스바이오팜보통주,007630,2017/12/28,9200,500
푸드웰,005670,2017/12/26,4830,500
푸드웰,005670,2017/12/27,4825,500
푸드웰,005670,2017/12/28,4865,500
푸른기술,094940,2017/12/26,5420,500
푸른기술,094940,2017/12/27,5500,500
푸른기술,094940,2017/12/28,5570,500
푸른상호저축은행,007330,2017/12/26,7730,1000
푸른상호저축은행,007330,2017/12/27,7300,1000
푸른상호저축은행,007330,2017/12/28,7200,1000
풀무원보통주,017810,2017/12/26,159000,5000
풀무원보통주,017810,2017/12/27,162000,5000
풀무원보통주,017810,2017/12/28,172000,5000
풍국주정공업,023900,2017/12/26,14350,500
풍국주정공업,023900,2017/12/27,14400,500
풍국주정공업,023900,2017/12/28,13950,500
풍산 보통주,103140,2017/12/26,46500,5000
풍산 보통주,103140,2017/12/27,46600,5000
풍산 보통주,103140,2017/12/28,47500,5000
풍산홀딩스보통주,005810,2017/12/26,52300,5000
풍산홀딩스보통주,005810,2017/12/27,52200,5000
풍산홀딩스보통주,005810,2017/12/28,52500,5000
퓨전,195440,2017/12/26,7030,500
퓨전,195440,2017/12/27,7350,500
퓨전,195440,2017/12/28,7020,500
퓨쳐켐,220100,2017/12/26,17450,500
퓨쳐켐,220100,2017/12/27,18350,500
퓨쳐켐,220100,2017/12/28,18400,500
프럼파스트,035200,2017/12/26,5240,500
프럼파스트,035200,2017/12/27,4730,500
프럼파스트,035200,2017/12/28,4800,500
프로스테믹스,203690,2017/12/26,6690,100
프로스테믹스,203690,2017/12/27,6930,100
프로스테믹스,203690,2017/12/28,7150,100
프로텍,053610,2017/12/26,19500,500
프로텍,053610,2017/12/27,20500,500
프로텍,053610,2017/12/28,20300,500
프리엠스,053160,2017/12/26,8100,500
프리엠스,053160,2017/12/27,8340,500
프리엠스,053160,2017/12/28,8600,500
플래스크,041590,2017/12/26,4250,500
플래스크,041590,2017/12/27,4635,500
플래스크,041590,2017/12/28,4795,500
플랜티넷,075130,2017/12/26,5260,500
플랜티넷,075130,2017/12/27,5210,500
플랜티넷,075130,2017/12/28,5220,500
플레이그램보통주,009810,2017/12/26,554,500
플레이그램보통주,009810,2017/12/27,545,500
플레이그램보통주,009810,2017/12/28,523,500
플레이위드,023770,2017/12/26,7610,500
플레이위드,023770,2017/12/27,7500,500
플레이위드,023770,2017/12/28,7740,500
피델릭스,032580,2017/12/26,1920,500
피델릭스,032580,2017/12/27,1930,500
피델릭스,032580,2017/12/28,1995,500
피씨디렉트,051380,2017/12/26,4320,500
피씨디렉트,051380,2017/12/27,4310,500
피씨디렉트,051380,2017/12/28,4275,500
피씨엘,241820,2017/12/26,15900,500
피씨엘,241820,2017/12/27,16100,500
피씨엘,241820,2017/12/28,17350,500
피아이첨단소재,178920,2017/12/26,51700,500
피아이첨단소재,178920,2017/12/27,51300,500
피아이첨단소재,178920,2017/12/28,47250,500
피앤씨테크,237750,2017/12/26,8130,500
피앤씨테크,237750,2017/12/27,8100,500
피앤씨테크,237750,2017/12/28,8320,500
피에스케이홀딩스,031980,2017/12/26,25150,500
피에스케이홀딩스,031980,2017/12/27,25500,500
피에스케이홀딩스,031980,2017/12/28,25750,500
피에스텍,002230,2017/12/26,5090,500
피에스텍,002230,2017/12/27,5160,500
피에스텍,002230,2017/12/28,5210,500
피에이치씨,057880,2017/12/26,1610,500
피에이치씨,057880,2017/12/27,1675,500
피에이치씨,057880,2017/12/28,1675,500
피에이치에이,043370,2017/12/26,10600,500
피에이치에이,043370,2017/12/27,10650,500
피에이치에이,043370,2017/12/28,10500,500
피엔티,137400,2017/12/26,13150,500
피엔티,137400,2017/12/27,13650,500
피엔티,137400,2017/12/28,13650,500
피엔풍년,024940,2017/12/26,2695,500
피엔풍년,024940,2017/12/27,2680,500
피엔풍년,024940,2017/12/28,2690,500
피제이메탈,128660,2017/12/26,2160,500
피제이메탈,128660,2017/12/27,2120,500
피제이메탈,128660,2017/12/28,2115,500
피제이전자,006140,2017/12/26,7810,500
피제이전자,006140,2017/12/27,7790,500
피제이전자,006140,2017/12/28,7770,500
픽셀플러스,087600,2017/12/26,9750,500
픽셀플러스,087600,2017/12/27,9990,500
픽셀플러스,087600,2017/12/28,10000,500
필옵틱스,161580,2017/12/26,33800,500
필옵틱스,161580,2017/12/27,34800,500
필옵틱스,161580,2017/12/28,35100,500
하나금융지주보통주,086790,2017/12/26,51400,5000
하나금융지주보통주,086790,2017/12/27,50100,5000
하나금융지주보통주,086790,2017/12/28,49800,5000
하나마이크론,067310,2017/12/26,5330,500
하나마이크론,067310,2017/12/27,5280,500
하나마이크론,067310,2017/12/28,5360,500
하나머티리얼즈,166090,2017/12/26,33800,500
하나머티리얼즈,166090,2017/12/27,35650,500
하나머티리얼즈,166090,2017/12/28,37000,500
하나투어보통주,039130,2017/12/26,98100,500
하나투어보통주,039130,2017/12/27,102500,500
하나투어보통주,039130,2017/12/28,103000,500
하림,136480,2017/12/26,3095,500
하림,136480,2017/12/27,3055,500
하림,136480,2017/12/28,3120,500
하림지주,003380,2017/12/26,16850,100
하림지주,003380,2017/12/27,16950,100
하림지주,003380,2017/12/28,16850,100
하림홀딩스,024660,2017/12/26,3685,500
하림홀딩스,024660,2017/12/27,3700,500
하림홀딩스,024660,2017/12/28,3710,500
하이드로리튬,101670,2017/12/26,1670,200
하이드로리튬,101670,2017/12/27,1625,200
하이드로리튬,101670,2017/12/28,1635,200
하이로닉,149980,2017/12/26,4650,100
하이로닉,149980,2017/12/27,4650,100
하이로닉,149980,2017/12/28,4790,100
하이록코리아,013030,2017/12/26,22700,500
하이록코리아,013030,2017/12/27,22650,500
하이록코리아,013030,2017/12/28,22500,500
하이비젼시스템,126700,2017/12/26,12300,500
하이비젼시스템,126700,2017/12/27,12550,500
하이비젼시스템,126700,2017/12/28,13000,500
하이소닉,106080,2017/12/26,533,200
하이소닉,106080,2017/12/27,536,200
하이소닉,106080,2017/12/28,525,200
하이스틸 보통주,071090,2017/12/26,22000,5000
하이스틸 보통주,071090,2017/12/27,22050,5000
하이스틸 보통주,071090,2017/12/28,22400,5000
하이에이아이1호기업인수목적,235010,2017/12/26,1985,100
하이에이아이1호기업인수목적,235010,2017/12/27,1975,100
하이에이아이1호기업인수목적,235010,2017/12/28,1985,100
하이즈항공,221840,2017/12/26,7120,500
하이즈항공,221840,2017/12/27,7000,500
하이즈항공,221840,2017/12/28,7100,500
하이텍팜,106190,2017/12/26,11200,500
하이텍팜,106190,2017/12/27,11300,500
하이텍팜,106190,2017/12/28,11800,500
하이트론씨스템즈보통주,019490,2017/12/26,4070,2500
하이트론씨스템즈보통주,019490,2017/12/27,4140,2500
하이트론씨스템즈보통주,019490,2017/12/28,4155,2500
하이트진로보통주,000080,2017/12/26,24350,5000
하이트진로보통주,000080,2017/12/27,24250,5000
하이트진로보통주,000080,2017/12/28,24100,5000
하이트진로홀딩스보통주,000140,2017/12/26,10000,5000
하이트진로홀딩스보통주,000140,2017/12/27,10000,5000
하이트진로홀딩스보통주,000140,2017/12/28,10100,5000
하츠,066130,2017/12/26,4625,500
하츠,066130,2017/12/27,4615,500
하츠,066130,2017/12/28,4745,500
한국가구,004590,2017/12/26,35850,1000
한국가구,004590,2017/12/27,35500,1000
한국가구,004590,2017/12/28,35600,1000
한국가스공사보통주,036460,2017/12/26,42150,5000
한국가스공사보통주,036460,2017/12/27,41700,5000
한국가스공사보통주,036460,2017/12/28,42550,5000
한국경제티브이,039340,2017/12/26,3840,500
