회사명,거래소코드,회계년도,종가(원),액면가(원)
한국경제티브이,039340,2017/12/27,3850,500
한국경제티브이,039340,2017/12/28,3800,500
한국공항보통주,005430,2017/12/26,53300,5000
한국공항보통주,005430,2017/12/27,52300,5000
한국공항보통주,005430,2017/12/28,52800,5000
한국기업평가,034950,2017/12/26,53500,5000
한국기업평가,034950,2017/12/27,53100,5000
한국기업평가,034950,2017/12/28,54100,5000
한국내화보통주,010040,2017/12/26,3010,500
한국내화보통주,010040,2017/12/27,3010,500
한국내화보통주,010040,2017/12/28,3015,500
한국단자공업보통주,025540,2017/12/26,69000,500
한국단자공업보통주,025540,2017/12/27,66900,500
한국단자공업보통주,025540,2017/12/28,66900,500
한국맥널티,222980,2017/12/26,13400,500
한국맥널티,222980,2017/12/27,13200,500
한국맥널티,222980,2017/12/28,13100,500
한국비엔씨,256840,2017/12/26,1980,100
한국비엔씨,256840,2017/12/27,1965,100
한국비엔씨,256840,2017/12/28,1965,100
한국석유공업보통주,004090,2017/12/26,98500,5000
한국석유공업보통주,004090,2017/12/27,97800,5000
한국석유공업보통주,004090,2017/12/28,96500,5000
한국선재,025550,2017/12/26,2905,500
한국선재,025550,2017/12/27,2820,500
한국선재,025550,2017/12/28,2790,500
한국수출포장공업보통주,002200,2017/12/26,16050,5000
한국수출포장공업보통주,002200,2017/12/27,16050,5000
한국수출포장공업보통주,002200,2017/12/28,15650,5000
한국쉘석유보통주,002960,2017/12/26,402000,5000
한국쉘석유보통주,002960,2017/12/27,386000,5000
한국쉘석유보통주,002960,2017/12/28,384000,5000
한국알콜산업,017890,2017/12/26,7190,500
한국알콜산업,017890,2017/12/27,7130,500
한국알콜산업,017890,2017/12/28,7050,500
한국앤컴퍼니보통주,000240,2017/12/26,18650,500
한국앤컴퍼니보통주,000240,2017/12/27,18550,500
한국앤컴퍼니보통주,000240,2017/12/28,18900,500
한국유나이티드제약 보통주,033270,2017/12/26,28900,500
한국유나이티드제약 보통주,033270,2017/12/27,29300,500
한국유나이티드제약 보통주,033270,2017/12/28,30450,500
한국유리공업보통주,002000,2017/12/26,34150,5000
한국유리공업보통주,002000,2017/12/27,33450,5000
한국유리공업보통주,002000,2017/12/28,34000,5000
한국자산신탁보통주,123890,2017/12/26,8100,500
한국자산신탁보통주,123890,2017/12/27,7330,500
한국자산신탁보통주,123890,2017/12/28,7390,500
한국전력공사보통주,015760,2017/12/26,39100,5000
한국전력공사보통주,015760,2017/12/27,38400,5000
한국전력공사보통주,015760,2017/12/28,38150,5000
한국전력기술 보통주,052690,2017/12/26,23850,200
한국전력기술 보통주,052690,2017/12/27,23900,200
한국전력기술 보통주,052690,2017/12/28,23800,200
한국전자금융,063570,2017/12/26,12900,500
한국전자금융,063570,2017/12/27,13000,500
한국전자금융,063570,2017/12/28,12400,500
한국전자인증,041460,2017/12/26,6270,500
한국전자인증,041460,2017/12/27,6430,500
한국전자인증,041460,2017/12/28,6490,500
한국전자홀딩스보통주,006200,2017/12/26,797,500
한국전자홀딩스보통주,006200,2017/12/27,800,500
한국전자홀딩스보통주,006200,2017/12/28,807,500
한국정밀기계,101680,2017/12/26,2250,500
한국정밀기계,101680,2017/12/27,2215,500
한국정밀기계,101680,2017/12/28,2295,500
한국정보공학,039740,2017/12/26,3935,500
한국정보공학,039740,2017/12/27,3935,500
한국정보공학,039740,2017/12/28,3995,500
한국정보인증,053300,2017/12/26,5610,500
한국정보인증,053300,2017/12/27,5700,500
한국정보인증,053300,2017/12/28,5670,500
한국정보통신,025770,2017/12/26,12450,500
한국정보통신,025770,2017/12/27,12400,500
한국정보통신,025770,2017/12/28,12150,500
한국제4호기업인수목적,240540,2017/12/26,1975,100
한국제4호기업인수목적,240540,2017/12/27,1975,100
한국제4호기업인수목적,240540,2017/12/28,1975,100
한국제5호기업인수목적,271740,2017/12/26,1980,100
한국제5호기업인수목적,271740,2017/12/27,2000,100
한국제5호기업인수목적,271740,2017/12/28,2000,100
한국제6호기업인수목적,281410,2017/12/26,1965,100
한국제6호기업인수목적,281410,2017/12/27,1960,100
한국제6호기업인수목적,281410,2017/12/28,1965,100
한국제지보통주,002300,2017/12/26,22700,5000
한국제지보통주,002300,2017/12/27,22350,5000
한국제지보통주,002300,2017/12/28,22400,5000
한국조선해양보통주,009540,2017/12/26,136000,5000
한국조선해양보통주,009540,2017/12/27,96900,5000
한국조선해양보통주,009540,2017/12/28,100500,5000
한국종합기술보통주,023350,2017/12/26,5130,500
한국종합기술보통주,023350,2017/12/27,5040,500
한국종합기술보통주,023350,2017/12/28,5140,500
한국주강보통주,025890,2017/12/26,2285,500
한국주강보통주,025890,2017/12/27,2280,500
한국주강보통주,025890,2017/12/28,2260,500
한국주철관공업보통주,000970,2017/12/26,9030,500
한국주철관공업보통주,000970,2017/12/27,8960,500
한국주철관공업보통주,000970,2017/12/28,8970,500
한국철강보통주,104700,2017/12/26,37800,5000
한국철강보통주,104700,2017/12/27,37100,5000
한국철강보통주,104700,2017/12/28,37750,5000
한국카본보통주,017960,2017/12/26,5340,500
한국카본보통주,017960,2017/12/27,5340,500
한국카본보통주,017960,2017/12/28,5360,500
한국캐피탈,023760,2017/12/26,633,500
한국캐피탈,023760,2017/12/27,627,500
한국캐피탈,023760,2017/12/28,617,500
한국컴퓨터,054040,2017/12/26,5450,500
한국컴퓨터,054040,2017/12/27,5480,500
한국컴퓨터,054040,2017/12/28,5540,500
한국콜마보통주,161890,2017/12/26,81400,500
한국콜마보통주,161890,2017/12/27,81000,500
한국콜마보통주,161890,2017/12/28,82000,500
한국콜마홀딩스보통주,024720,2017/12/26,39400,500
한국콜마홀딩스보통주,024720,2017/12/27,39800,500
한국콜마홀딩스보통주,024720,2017/12/28,40800,500
한국큐빅,021650,2017/12/26,2410,500
한국큐빅,021650,2017/12/27,2450,500
한국큐빅,021650,2017/12/28,2440,500
한국타이어앤테크놀로지보통주,161390,2017/12/26,55100,500
한국타이어앤테크놀로지보통주,161390,2017/12/27,54200,500
한국타이어앤테크놀로지보통주,161390,2017/12/28,54600,500
한국테크놀로지,053590,2017/12/26,2420,500
한국테크놀로지,053590,2017/12/27,2435,500
한국테크놀로지,053590,2017/12/28,2450,500
한국토지신탁보통주,034830,2017/12/26,3205,1000
한국토지신탁보통주,034830,2017/12/27,3165,1000
한국토지신탁보통주,034830,2017/12/28,3130,1000
한국투자 KINDEX S&P아시아TOP50증권상장지수투자신탁(주식),277540,2017/12/26,10340,0
한국투자 KINDEX S&P아시아TOP50증권상장지수투자신탁(주식),277540,2017/12/27,10350,0
한국투자 KINDEX S&P아시아TOP50증권상장지수투자신탁(주식),277540,2017/12/28,10435,0
한국투자 KINDEX 다우존스 미국 리츠부동산 상장지수투자신탁(파생형)(합성 H),181480,2017/12/26,68590,0
한국투자 KINDEX 다우존스 미국 리츠부동산 상장지수투자신탁(파생형)(합성 H),181480,2017/12/27,69115,0
한국투자 KINDEX 다우존스 미국 리츠부동산 상장지수투자신탁(파생형)(합성 H),181480,2017/12/28,69175,0
한국투자 KINDEX 단기자금 증권 상장지수투자신탁(채권),190620,2017/12/26,101320,0
한국투자 KINDEX 단기자금 증권 상장지수투자신탁(채권),190620,2017/12/27,100090,0
한국투자 KINDEX 단기자금 증권 상장지수투자신탁(채권),190620,2017/12/28,100095,0
한국투자 KINDEX 러시아MSCI증권상장지수투자신탁(주식-파생형)(합성),265690,2017/12/26,20615,0
한국투자 KINDEX 러시아MSCI증권상장지수투자신탁(주식-파생형)(합성),265690,2017/12/27,20720,0
한국투자 KINDEX 러시아MSCI증권상장지수투자신탁(주식-파생형)(합성),265690,2017/12/28,20665,0
한국투자 KINDEX 레버리지 증권상장지수투자신탁(주식-파생형),152500,2017/12/26,6510,0
한국투자 KINDEX 레버리지 증권상장지수투자신탁(주식-파생형),152500,2017/12/27,6640,0
한국투자 KINDEX 레버리지 증권상장지수투자신탁(주식-파생형),152500,2017/12/28,6815,0
한국투자 KINDEX 미국IT인터넷증권상장지수투자신탁(주식-파생형)(합성 H),280320,2017/12/26,10350,0
한국투자 KINDEX 미국IT인터넷증권상장지수투자신탁(주식-파생형)(합성 H),280320,2017/12/27,10335,0
한국투자 KINDEX 미국IT인터넷증권상장지수투자신탁(주식-파생형)(합성 H),280320,2017/12/28,10395,0
한국투자 KINDEX 베트남VN30증권상장지수투자신탁(주식-파생형)(합성),245710,2017/12/26,13795,0
한국투자 KINDEX 베트남VN30증권상장지수투자신탁(주식-파생형)(합성),245710,2017/12/27,13940,0
한국투자 KINDEX 베트남VN30증권상장지수투자신탁(주식-파생형)(합성),245710,2017/12/28,13930,0
한국투자 KINDEX 인도네시아MSCI증권상장지수투자신탁(주식-파생형)(합성),256440,2017/12/26,10205,0
한국투자 KINDEX 인도네시아MSCI증권상장지수투자신탁(주식-파생형)(합성),256440,2017/12/27,10205,0
한국투자 KINDEX 인도네시아MSCI증권상장지수투자신탁(주식-파생형)(합성),256440,2017/12/28,10265,0
한국투자 KINDEX 인버스 증권 상장지수투자신탁(주식-파생형),145670,2017/12/26,7385,0
한국투자 KINDEX 인버스 증권 상장지수투자신탁(주식-파생형),145670,2017/12/27,7300,0
한국투자 KINDEX 인버스 증권 상장지수투자신탁(주식-파생형),145670,2017/12/28,7220,0
한국투자 KINDEX 일본 레버리지 증권 상장지수투자신탁(주식-재간접파생형)(H),196030,2017/12/26,19060,0
한국투자 KINDEX 일본 레버리지 증권 상장지수투자신탁(주식-재간접파생형)(H),196030,2017/12/27,19160,0
한국투자 KINDEX 일본 레버리지 증권 상장지수투자신탁(주식-재간접파생형)(H),196030,2017/12/28,18905,0
한국투자 KINDEX 일본Nikkei225증권상장지수투자신탁(주식-파생형)(H),238720,2017/12/26,14495,0
한국투자 KINDEX 일본Nikkei225증권상장지수투자신탁(주식-파생형)(H),238720,2017/12/27,14430,0
한국투자 KINDEX 일본Nikkei225증권상장지수투자신탁(주식-파생형)(H),238720,2017/12/28,14430,0
한국투자 KINDEX 일본인버스 증권 상장지수투자신탁(주식-파생형)(합성 H),205720,2017/12/26,5815,0
한국투자 KINDEX 일본인버스 증권 상장지수투자신탁(주식-파생형)(합성 H),205720,2017/12/27,5805,0
한국투자 KINDEX 일본인버스 증권 상장지수투자신탁(주식-파생형)(합성 H),205720,2017/12/28,5840,0
한국투자 KINDEX 중국본토 CSI300 증권 자상장지수투자신탁(주식-파생형),168580,2017/12/26,22705,0
한국투자 KINDEX 중국본토 CSI300 증권 자상장지수투자신탁(주식-파생형),168580,2017/12/27,22520,0
한국투자 KINDEX 중국본토 CSI300 증권 자상장지수투자신탁(주식-파생형),168580,2017/12/28,22620,0
한국투자 KINDEX 중장기국공채액티브증권상장지수투자신탁(채권),272910,2017/12/26,98465,0
한국투자 KINDEX 중장기국공채액티브증권상장지수투자신탁(채권),272910,2017/12/27,98390,0
한국투자 KINDEX 중장기국공채액티브증권상장지수투자신탁(채권),272910,2017/12/28,98470,0
한국투자 KINDEX 코스닥증권상장지수투자신탁(주식-파생형)(합성),251890,2017/12/26,11215,0
한국투자 KINDEX 코스닥증권상장지수투자신탁(주식-파생형)(합성),251890,2017/12/27,11565,0
한국투자 KINDEX 코스닥증권상장지수투자신탁(주식-파생형)(합성),251890,2017/12/28,11695,0
한국투자 KINDEX 필리핀MSCI증권상장지수투자신탁(주식-파생형)(합성),261920,2017/12/26,16430,0
한국투자 KINDEX 필리핀MSCI증권상장지수투자신탁(주식-파생형)(합성),261920,2017/12/27,16415,0
한국투자 KINDEX 필리핀MSCI증권상장지수투자신탁(주식-파생형)(합성),261920,2017/12/28,16540,0
한국투자KINDEX골드선물인버스2X특별자산증권상장지수투자신탁(합성 H),232590,2017/12/26,6260,0
한국투자KINDEX골드선물인버스2X특별자산증권상장지수투자신탁(합성 H),232590,2017/12/27,6205,0
한국투자KINDEX골드선물인버스2X특별자산증권상장지수투자신탁(합성 H),232590,2017/12/28,6105,0
한국투자KINDEX중국본토레버리지CSI300증권상장지수투자신탁(주식혼합-파생형)(합성),219900,2017/12/26,3875,0
한국투자KINDEX중국본토레버리지CSI300증권상장지수투자신탁(주식혼합-파생형)(합성),219900,2017/12/27,3875,0
한국투자KINDEX중국본토레버리지CSI300증권상장지수투자신탁(주식혼합-파생형)(합성),219900,2017/12/28,3870,0
한국투자금융지주보통주,071050,2017/12/26,69000,5000
한국투자금융지주보통주,071050,2017/12/27,67700,5000
한국투자금융지주보통주,071050,2017/12/28,69000,5000
한국특강보통주,007280,2017/12/26,2040,500
한국특강보통주,007280,2017/12/27,2060,500
한국특강보통주,007280,2017/12/28,2120,500
한국팩키지,037230,2017/12/26,2090,500
한국팩키지,037230,2017/12/27,2060,500
한국팩키지,037230,2017/12/28,2160,500
한국프랜지공업보통주,010100,2017/12/26,9890,5000
한국프랜지공업보통주,010100,2017/12/27,9900,5000
한국프랜지공업보통주,010100,2017/12/28,9900,5000
한국항공우주산업보통주,047810,2017/12/26,46100,5000
한국항공우주산업보통주,047810,2017/12/27,46700,5000
한국항공우주산업보통주,047810,2017/12/28,47450,5000
한국화장품보통주,123690,2017/12/26,16550,500
한국화장품보통주,123690,2017/12/27,16900,500
한국화장품보통주,123690,2017/12/28,17300,500
한국화장품제조보통주,003350,2017/12/26,45600,500
한국화장품제조보통주,003350,2017/12/27,46000,500
한국화장품제조보통주,003350,2017/12/28,48300,500
한글과컴퓨터,030520,2017/12/26,17750,500
한글과컴퓨터,030520,2017/12/27,17950,500
한글과컴퓨터,030520,2017/12/28,17950,500
한네트,052600,2017/12/26,3350,500
한네트,052600,2017/12/27,3295,500
한네트,052600,2017/12/28,3460,500
한농화성보통주,011500,2017/12/26,4205,500
한농화성보통주,011500,2017/12/27,4150,500
한농화성보통주,011500,2017/12/28,4175,500
한독보통주,002390,2017/12/26,29900,500
한독보통주,002390,2017/12/27,32650,500
한독보통주,002390,2017/12/28,33000,500
한라보통주,014790,2017/12/26,4025,5000
한라보통주,014790,2017/12/27,3920,5000
한라보통주,014790,2017/12/28,4075,5000
한라아이엠에스,092460,2017/12/26,6600,500
한라아이엠에스,092460,2017/12/27,6420,500
한라아이엠에스,092460,2017/12/28,6540,500
한라홀딩스보통주,060980,2017/12/26,65000,5000
한라홀딩스보통주,060980,2017/12/27,62700,5000
한라홀딩스보통주,060980,2017/12/28,62700,5000
한미글로벌건축사사무소보통주,053690,2017/12/26,9090,500
한미글로벌건축사사무소보통주,053690,2017/12/27,8960,500
한미글로벌건축사사무소보통주,053690,2017/12/28,8970,500
한미반도체보통주,042700,2017/12/26,11450,200
한미반도체보통주,042700,2017/12/27,11900,200
한미반도체보통주,042700,2017/12/28,11850,200
한미사이언스보통주,008930,2017/12/26,109000,500
한미사이언스보통주,008930,2017/12/27,110500,500
한미사이언스보통주,008930,2017/12/28,111000,500
한미약품보통주,128940,2017/12/26,575000,2500
한미약품보통주,128940,2017/12/27,581000,2500
한미약품보통주,128940,2017/12/28,584000,2500
한빛소프트,047080,2017/12/26,4105,500
한빛소프트,047080,2017/12/27,4295,500
한빛소프트,047080,2017/12/28,4340,500
한샘보통주,009240,2017/12/26,182000,1000
한샘보통주,009240,2017/12/27,179000,1000
한샘보통주,009240,2017/12/28,180000,1000
한섬보통주,020000,2017/12/26,31150,500
한섬보통주,020000,2017/12/27,31150,500
한섬보통주,020000,2017/12/28,31450,500
한성기업보통주,003680,2017/12/26,6570,5000
한성기업보통주,003680,2017/12/27,6570,5000
한성기업보통주,003680,2017/12/28,6550,5000
한세실업보통주,105630,2017/12/26,26650,500
한세실업보통주,105630,2017/12/27,27050,500
한세실업보통주,105630,2017/12/28,26950,500
한세엠케이보통주,069640,2017/12/26,12100,500
한세엠케이보통주,069640,2017/12/27,11850,500
한세엠케이보통주,069640,2017/12/28,11900,500
한세예스24홀딩스보통주,016450,2017/12/26,10850,500
한세예스24홀딩스보통주,016450,2017/12/27,10750,500
한세예스24홀딩스보통주,016450,2017/12/28,10750,500
한솔PNS보통주,010420,2017/12/26,1405,500
한솔PNS보통주,010420,2017/12/27,1430,500
한솔PNS보통주,010420,2017/12/28,1440,500
한솔넥스지,081970,2017/12/26,13900,500
한솔넥스지,081970,2017/12/27,13350,500
한솔넥스지,081970,2017/12/28,12150,500
한솔로지스틱스보통주,009180,2017/12/26,2060,500
한솔로지스틱스보통주,009180,2017/12/27,2050,500
한솔로지스틱스보통주,009180,2017/12/28,2050,500
한솔신텍,099660,2017/12/26,1015,500
한솔신텍,099660,2017/12/27,1010,500
한솔신텍,099660,2017/12/28,1015,500
한솔아이원스,114810,2017/12/26,11900,500
한솔아이원스,114810,2017/12/27,12250,500
한솔아이원스,114810,2017/12/28,12550,500
한솔인티큐브,070590,2017/12/26,2070,500
한솔인티큐브,070590,2017/12/27,2155,500
한솔인티큐브,070590,2017/12/28,2120,500
한솔제지보통주,213500,2017/12/26,14300,5000
한솔제지보통주,213500,2017/12/27,13950,5000
한솔제지보통주,213500,2017/12/28,14000,5000
한솔케미칼보통주,014680,2017/12/26,70900,5000
한솔케미칼보통주,014680,2017/12/27,71400,5000
한솔케미칼보통주,014680,2017/12/28,72500,5000
한솔테크닉스보통주,004710,2017/12/26,16650,5000
한솔테크닉스보통주,004710,2017/12/27,16550,5000
한솔테크닉스보통주,004710,2017/12/28,16700,5000
한솔홀딩스보통주,004150,2017/12/26,4635,5000
한솔홀딩스보통주,004150,2017/12/27,4505,5000
한솔홀딩스보통주,004150,2017/12/28,4565,5000
한솔홈데코보통주,025750,2017/12/26,1390,1000
한솔홈데코보통주,025750,2017/12/27,1395,1000
한솔홈데코보통주,025750,2017/12/28,1420,1000
한송네오텍,226440,2017/12/26,2055,100
한송네오텍,226440,2017/12/27,2055,100
한송네오텍,226440,2017/12/28,2055,100
한신공영보통주,004960,2017/12/26,21750,5000
한신공영보통주,004960,2017/12/27,22000,5000
한신공영보통주,004960,2017/12/28,22700,5000
한신기계공업보통주,011700,2017/12/26,3795,500
한신기계공업보통주,011700,2017/12/27,3815,500
한신기계공업보통주,011700,2017/12/28,3875,500
한양디지텍,078350,2017/12/26,3070,500
한양디지텍,078350,2017/12/27,3085,500
한양디지텍,078350,2017/12/28,3110,500
한양이엔지,045100,2017/12/26,13100,500
한양이엔지,045100,2017/12/27,13600,500
한양이엔지,045100,2017/12/28,13500,500
한양증권보통주,001750,2017/12/26,7820,5000
한양증권보통주,001750,2017/12/27,7680,5000
한양증권보통주,001750,2017/12/28,7720,5000
한온시스템보통주,018880,2017/12/26,13350,100
한온시스템보통주,018880,2017/12/27,13450,100
한온시스템보통주,018880,2017/12/28,13900,100
한올바이오파마보통주,009420,2017/12/26,21250,500
한올바이오파마보통주,009420,2017/12/27,22200,500
한올바이오파마보통주,009420,2017/12/28,24400,500
한익스프레스보통주,014130,2017/12/26,44800,5000
한익스프레스보통주,014130,2017/12/27,43700,5000
한익스프레스보통주,014130,2017/12/28,44400,5000
한일네트웍스,046110,2017/12/26,6450,500
한일네트웍스,046110,2017/12/27,6620,500
한일네트웍스,046110,2017/12/28,6670,500
한일단조공업,024740,2017/12/26,2635,500
한일단조공업,024740,2017/12/27,2350,500
한일단조공업,024740,2017/12/28,2410,500
한일사료,005860,2017/12/26,1925,500
한일사료,005860,2017/12/27,1900,500
한일사료,005860,2017/12/28,1990,500
한일진공,123840,2017/12/26,2770,100
한일진공,123840,2017/12/27,3170,100
한일진공,123840,2017/12/28,2830,100
한일철강보통주,002220,2017/12/26,26250,5000
한일철강보통주,002220,2017/12/27,26300,5000
한일철강보통주,002220,2017/12/28,26450,5000
한일현대시멘트보통주,006390,2017/12/26,14650,5000
한일현대시멘트보통주,006390,2017/12/27,14750,5000
한일현대시멘트보통주,006390,2017/12/28,15250,5000
