회사명,거래소코드,회계년도,액면가(원),종가(원)
락앤락보통주,115390,2018/01/02,500,26800
램테크놀러지,171010,2018/01/02,500,4105
랩지노믹스,084650,2018/01/02,500,10800
러셀,217500,2018/01/02,100,2030
럭슬,033600,2018/01/02,500,2855
레고켐바이오사이언스,141080,2018/01/02,500,42350
레드로버,060300,2018/01/02,500,4120
레드캡투어,038390,2018/01/02,500,15650
레이언스,228850,2018/01/02,500,18900
레이젠,047440,2018/01/02,500,654
레이크머티리얼즈,281740,2018/01/02,100,1945
로보로보,215100,2018/01/02,100,3205
로보스타,090360,2018/01/02,500,19500
로스웰인터내셔널,900260,2018/01/02,0,1935
로엔엔터테인먼트,016170,2018/01/02,500,110200
로지시스,067730,2018/01/02,500,3625
로체시스템즈,071280,2018/01/02,500,5160
롯데관광개발 보통주,032350,2018/01/02,500,11550
롯데손해보험보통주,000400,2018/01/02,1000,2865
롯데쇼핑 보통주,023530,2018/01/02,5000,200500
롯데정밀화학보통주,004000,2018/01/02,5000,66500
롯데제과보통주,280360,2018/01/02,500,147000
롯데지주보통주,004990,2018/01/02,200,65500
롯데칠성음료보통주,005300,2018/01/02,5000,1337000
롯데케미칼보통주,011170,2018/01/02,5000,360500
롯데푸드보통주,002270,2018/01/02,5000,565000
롯데하이마트보통주,071840,2018/01/02,5000,69300
루멘스,038060,2018/01/02,500,4335
루트로닉,085370,2018/01/02,500,11700
룽투코리아,060240,2018/01/02,500,8030
리노공업,058470,2018/01/02,500,56700
리노스,039980,2018/01/02,500,2320
리더스 기술투자,019570,2018/01/02,500,580
리더스코스메틱,016100,2018/01/02,500,19650
리드,197210,2018/01/02,100,1210
리드코프,012700,2018/01/02,500,5980
링네트,042500,2018/01/02,500,3825
마니커보통주,027740,2018/01/02,500,648
마이다스 코스피200커버드콜5%OTM증권상장지수투자신탁(주식),137930,2018/01/02,0,14025
마이크로컨텍솔루션,098120,2018/01/02,500,4805
마이크로프랜드,147760,2018/01/02,500,9120
마제스타,035480,2018/01/02,500,1475
마크로젠,038290,2018/01/02,500,39150
만도보통주,204320,2018/01/02,5000,307000
맘스터치앤컴퍼니,220630,2018/01/02,100,2295
매일유업,267980,2018/01/02,500,69300
매일홀딩스,005990,2018/01/02,500,15550
매직마이크로,127160,2018/01/02,100,1245
매커스,093520,2018/01/02,500,4220
맥스로텍,141070,2018/01/02,500,1505
맥쿼리한국인프라투융자회사 보통주,088980,2018/01/02,0,8220
멀티캠퍼스,067280,2018/01/02,500,32700
메가스터디,072870,2018/01/02,500,31600
메가스터디교육,215200,2018/01/02,500,58000
메가엠디,133750,2018/01/02,500,2645
메디아나,041920,2018/01/02,500,9700
메디앙스,014100,2018/01/02,500,12450
메디콕스,054180,2018/01/02,500,1860
메디톡스,086900,2018/01/02,500,498400
메디포스트,078160,2018/01/02,500,122000
메디프론디비티,065650,2018/01/02,500,6050
메리츠금융지주회사보통주,138040,2018/01/02,500,15350
메리츠증권보통주,008560,2018/01/02,1000,4550
메리츠화재해상보험보통주,000060,2018/01/02,500,23350
메지온,140410,2018/01/02,500,42650
메카로,241770,2018/01/02,500,42700
메타랩스보통주,090370,2018/01/02,500,3745
메타바이오메드,059210,2018/01/02,500,3730
멕아이씨에스,058110,2018/01/02,500,5050
멜파스,096640,2018/01/02,500,4285
명문제약 보통주,017180,2018/01/02,500,6210
모나리자보통주,012690,2018/01/02,500,5050
모나미보통주,005360,2018/01/02,1000,2930
모다이노칩,080420,2018/01/02,500,10950
모다정보통신,149940,2018/01/02,500,8650
모두투어네트워크,080160,2018/01/02,500,32400
모두투어리츠보통주,204210,2018/01/02,5000,3880
모바일어플라이언스,087260,2018/01/02,500,9470
모베이스,101330,2018/01/02,500,6410
모베이스전자,012860,2018/01/02,500,2345
모비스,250060,2018/01/02,100,1720
모토닉보통주,009680,2018/01/02,500,9200
모트렉스,118990,2018/01/02,500,31750
모헨즈,006920,2018/01/02,500,6280
무궁화인포메이션테크놀로지,038340,2018/01/02,500,3600
무림에스피,001810,2018/01/02,500,2815
무림페이퍼보통주,009200,2018/01/02,2500,2440
무림피앤피보통주,009580,2018/01/02,2500,4560
무학보통주,033920,2018/01/02,200,19650
문배철강보통주,008420,2018/01/02,500,2800
미래나노텍,095500,2018/01/02,500,4985
미래산업보통주,025560,2018/01/02,100,223
미래생명자원,218150,2018/01/02,100,2995
미래아이앤지보통주,007120,2018/01/02,500,560
미래에셋 TIGER 200IT레버리지증권상장지수투자신탁(주식-파생형),243880,2018/01/02,0,32150
미래에셋 TIGER 200선물레버리지증권상장지수투자신탁(주식-파생형),267770,2018/01/02,0,13405
미래에셋 TIGER 200선물인버스2X증권상장지수투자신탁(주식-파생형),252710,2018/01/02,0,5825
미래에셋 TIGER 200에너지화학레버리지증권상장지수투자신탁(주식-파생형),243890,2018/01/02,0,16590
미래에셋 TIGER S&P500선물 증권상장지수투자신탁(주식-파생형),143850,2018/01/02,0,31770
미래에셋 TIGER 구리실물 특별자산상장지수투자신탁(금속),160580,2018/01/02,0,7425
미래에셋 TIGER 글로벌헬스케어 증권상장지수투자신탁(주식-파생형)(합성),248270,2018/01/02,0,10480
미래에셋 TIGER 금속선물 특별자산상장지수투자신탁(금속-파생형),139310,2018/01/02,0,6245
미래에셋 TIGER 금은선물 특별자산상장지수투자신탁(금속-파생형),139320,2018/01/02,0,7825
미래에셋 TIGER 농산물선물 특별자산상장지수투자신탁(농산물-파생형),137610,2018/01/02,0,5320
미래에셋 TIGER 단기채권액티브증권상장지수투자신탁(채권),272580,2018/01/02,0,50035
미래에셋 TIGER 단기통안채증권상장지수투자신탁(채권),157450,2018/01/02,0,100045
미래에셋 TIGER 대만증권상장지수투자신탁(주식-파생형)(H),253990,2018/01/02,0,12075
미래에셋 TIGER 레버리지 증권상장지수투자신탁(주식-파생형),123320,2018/01/02,0,16335
미래에셋 TIGER 미국달러선물레버리지특별자산상장지수투자신탁(달러-파생형),261110,2018/01/02,0,7855
미래에셋 TIGER 미국달러선물인버스2X특별자산상장지수투자신탁(달러-파생형),261120,2018/01/02,0,12525
미래에셋 TIGER 원유선물 특별자산상장지수투자신탁(원유-파생형),130680,2018/01/02,0,4410
미래에셋 TIGER 인도레버리지증권상장지수투자신탁(주식혼합-파생형)(합성),236350,2018/01/02,0,14660
미래에셋 TIGER 인버스 증권상장지수투자신탁(주식-파생형),123310,2018/01/02,0,6445
미래에셋 TIGER 일본헬스케어 증권상장지수투자신탁(주식-파생형)(합성),248260,2018/01/02,0,9330
미래에셋 TIGER 중국소비테마 증권상장지수투자신탁(주식),150460,2018/01/02,0,8665
미래에셋 TIGER 코스닥150 레버리지증권상장지수투자신탁(주식-파생형),233160,2018/01/02,0,21205
미래에셋 TIGER 코스닥150인버스증권상장지수투자신탁(주식-파생형),250780,2018/01/02,0,6485
미래에셋 TIGER모닝스타글로벌자원생산기업증권상장지수투자신탁(주식-파생형)(합성H),276000,2018/01/02,0,11170
미래에셋TIGERMSCIEM레버리지증권상장지수투자신탁(주식혼합-파생형)(합성 H),225060,2018/01/02,0,15045
미래에셋TIGERS&P500레버리지증권상장지수투자신탁(주식혼합-파생형)(합성 H),225040,2018/01/02,0,15520
미래에셋TIGERS&P500인버스선물증권상장지수투자신탁(주식-파생형)(H),225030,2018/01/02,0,7335
미래에셋TIGER나스닥바이오증권상장지수투자신탁(주식),203780,2018/01/02,0,13300
미래에셋TIGER단기선진국하이일드증권상장지수투자신탁(채권-파생형)(합성 H),182490,2018/01/02,0,11130
미래에셋TIGER모닝스타글로벌4차산업혁신기술증권상장지수투자신탁(주식-파생형)합성H,275980,2018/01/02,0,10850
미래에셋TIGER원유인버스선물특별자산상장지수투자신탁(원유-파생형)(H),217770,2018/01/02,0,10815
미래에셋TIGER유로스탁스50레버리지증권상장지수투자신탁(주식혼합-파생형)(합성 H),225050,2018/01/02,0,8840
미래에셋TIGER유로스탁스50증권상장지수투자신탁(주식-파생형)(합성 H),195930,2018/01/02,0,11485
미래에셋TIGER일본증권상장지수투자신탁(주식-파생형)(합성 H),195920,2018/01/02,0,15080
미래에셋TIGER차이나A300증권상장지수자투자신탁(주식-파생형),192090,2018/01/02,0,8935
미래에셋TIGER차이나A레버리지증권상장지수투자신탁(주식혼합-파생재간접형)(합성),204480,2018/01/02,0,21600
미래에셋TIGER차이나A인버스증권상장지수투자신탁(채권혼합-파생형)(합성),217780,2018/01/02,0,12220
미래에셋대우기업인수목적1호,265480,2018/01/02,100,2010
미래에셋맵스아시아퍼시픽부동산공모1호,094800,2018/01/02,0,3790
미래에셋생명보험보통주,085620,2018/01/02,5000,5160
미래에셋제3호기업인수목적,215750,2018/01/02,100,2025
미래에셋증권보통주,006800,2018/01/02,5000,9240
미래컴퍼니,049950,2018/01/02,500,92500
미래테크놀로지,213090,2018/01/02,500,10200
미스터블루,207760,2018/01/02,100,3340
미원상사보통주,002840,2018/01/02,5000,223500
미원스페셜티케미칼보통주,268280,2018/01/02,500,57600
미원홀딩스 보통주,107590,2018/01/02,500,48700
미원화학보통주,134380,2018/01/02,1000,58700
미창석유공업보통주,003650,2018/01/02,5000,84800
미코,059090,2018/01/02,500,3970
미투온,201490,2018/01/02,500,8120
바디텍메드,206640,2018/01/02,1000,19200
바른손,018700,2018/01/02,1000,3560
바른손이앤에이,035620,2018/01/02,500,1840
바이넥스,053030,2018/01/02,500,11600
바이오니아,064550,2018/01/02,500,9600
바이오로그디바이스,208710,2018/01/02,100,2490
바이오스마트,038460,2018/01/02,500,4830
바이오톡스텍,086040,2018/01/02,500,7230
바이온,032980,2018/01/02,500,1825
바텍,043150,2018/01/02,500,33650
백광산업보통주,001340,2018/01/02,500,2680
백금티앤에이,046310,2018/01/02,500,5330
백산보통주,035150,2018/01/02,500,6910
버킷스튜디오,066410,2018/01/02,500,810
범양건영보통주,002410,2018/01/02,1000,1840
베노홀딩스,206400,2018/01/02,100,2200
베뉴지,019010,2018/01/02,5000,11750
베셀,177350,2018/01/02,500,7080
벽산보통주,007210,2018/01/02,500,4180
보광산업,225530,2018/01/02,500,6090
보라티알,250000,2018/01/02,500,13800
보락보통주,002760,2018/01/02,200,1110
보령보통주,003850,2018/01/02,2500,47850
보성파워텍,006910,2018/01/02,500,2595
보타바이오,026260,2018/01/02,500,479
보해양조보통주,000890,2018/01/02,500,992
본느,226340,2018/01/02,100,2000
부-스타,008470,2018/01/02,500,5140
부광약품보통주,003000,2018/01/02,500,23800
부국증권보통주,001270,2018/01/02,5000,25100
부국철강 보통주,026940,2018/01/02,500,2780
부방,014470,2018/01/02,500,3085
부산도시가스보통주,015350,2018/01/02,5000,35700
부산산업보통주,011390,2018/01/02,5000,29900
부산주공보통주,005030,2018/01/02,500,1145
뷰웍스,100120,2018/01/02,500,41450
브리지텍,064480,2018/01/02,500,6030
브이원텍,251630,2018/01/02,500,48300
브이티지엠피,018290,2018/01/02,500,4060
블레이드엔터테인먼트,044480,2018/01/02,500,7380
블루콤,033560,2018/01/02,500,6800
비덴트,121800,2018/01/02,500,28750
비디아이,148140,2018/01/02,500,10650
비보존제약,082800,2018/01/02,500,1035
비비안보통주,002070,2018/01/02,1000,7500
비상교육 보통주,100220,2018/01/02,500,11900
비씨월드제약,200780,2018/01/02,200,22650
비아트론,141000,2018/01/02,500,21050
비에이치,090460,2018/01/02,500,26050
비에이치아이,083650,2018/01/02,500,3950
비엔지티,032790,2018/01/02,500,8000
비엘,142760,2018/01/02,500,10950
비엘팜텍,065170,2018/01/02,500,1650
비엠티,086670,2018/01/02,500,6190
비즈니스온커뮤니케이션,138580,2018/01/02,500,9340
비지에프에코머티리얼즈,126600,2018/01/02,500,4740
비츠로셀,082920,2018/01/02,500,14500
비츠로시스,054220,2018/01/02,500,1265
비츠로테크,042370,2018/01/02,500,4950
비케이탑스보통주,030790,2018/01/02,500,1625
비케이홀딩스,050090,2018/01/02,500,893
비트컴퓨터,032850,2018/01/02,500,5800
빅솔론,093190,2018/01/02,500,6720
빅텍,065450,2018/01/02,200,3765
빙그레보통주,005180,2018/01/02,5000,65100
빛샘전자,072950,2018/01/02,500,5940
사람인에이치알,143240,2018/01/02,500,21350
사조대림보통주,003960,2018/01/02,5000,24200
사조동아원보통주,008040,2018/01/02,500,1425
사조산업보통주,007160,2018/01/02,5000,68800
사조씨푸드보통주,014710,2018/01/02,1000,6190
사조오양보통주,006090,2018/01/02,5000,13150
사조해표보통주,079660,2018/01/02,5000,11150
사파이어테크놀로지,123260,2018/01/02,500,1870
삼기,122350,2018/01/02,100,3635
삼륭물산,014970,2018/01/02,500,5070
삼목에스폼,018310,2018/01/02,500,12150
삼보모터스,053700,2018/01/02,500,6750
삼보산업,009620,2018/01/02,500,8160
삼보판지,023600,2018/01/02,500,7020
삼부토건보통주,001470,2018/01/02,5000,7130
삼성 KODEX 200선물인버스2X증권상장지수투자신탁(주식-파생형),252670,2018/01/02,0,5750
삼성 KODEX 3대농산물선물특별자산상장지수투자신탁[농산물-파생형](H),271060,2018/01/02,0,8955
삼성 KODEX S&P글로벌인프라증권상장지수투자신탁[주식-파생형](합성),269420,2018/01/02,0,10115
삼성 KODEX WTI원유선물인버스특별자산상장지수투자신탁(원유-파생형)(H),271050,2018/01/02,0,15220
삼성 KODEX WTI원유선물특별자산상장지수투자신탁[원유-파생형](H),261220,2018/01/02,0,20895
삼성 KODEX 골드선물인버스특별자산상장지수투자신탁[금-파생형](H),280940,2018/01/02,0,9795
삼성 KODEX 골드선물특별자산상장지수투자신탁(금-파생형)(H),132030,2018/01/02,0,9805
삼성 KODEX 구리선물특별자산상장지수투자신탁(구리-파생형)(H),138910,2018/01/02,0,6800
삼성 KODEX 글로벌4차산업로보틱스증권상장지수투자신탁(주식-파생형)(합성),276990,2018/01/02,0,10760
삼성 KODEX 단기변동금리부채권액티브증권상장지수투자신탁[채권],273140,2018/01/02,0,100040
삼성 KODEX 미국달러선물레버리지특별자산상장지수투자신탁(미국달러-파생형),261250,2018/01/02,0,7825
삼성 KODEX 미국달러선물인버스2X특별자산상장지수투자신탁(미국달러-파생형),261260,2018/01/02,0,12550
삼성 KODEX 미국달러선물인버스특별자산상장지수투자신탁(미국달러-파생형),261270,2018/01/02,0,11245
삼성 KODEX 미국달러선물특별자산상장지수투자신탁(미국달러-파생형),261240,2018/01/02,0,8920
삼성 KODEX 미국러셀2000증권상장지수투자신탁[주식-파생형](H),280930,2018/01/02,0,10405
삼성 KODEX 미국에너지 증권상장지수투자신탁[주식-파생형](합성),218420,2018/01/02,0,8750
삼성 KODEX 은선물특별자산상장지수투자신탁(은-파생형)(H),144600,2018/01/02,0,3990
삼성 KODEX 종합채권(AA-이상)액티브증권상장지수투자신탁[채권],273130,2018/01/02,0,99525
삼성 KODEX 차이나CSI300증권상장지수투자신탁[주식-파생형],283580,2018/01/02,0,10145
삼성 KODEX 차이나FTSE China A50증권상장지수투자신탁[주식-파생형],169950,2018/01/02,0,16635
삼성 KODEX 차이나H레버리지증권상장지수투자신탁(주식-파생형)(H),204450,2018/01/02,0,10095
삼성 KODEX 차이나심천ChiNext증권상장지수투자신탁[주식-파생형](합성),256750,2018/01/02,0,7830
삼성 KODEX 코스닥150 레버리지증권상장지수투자신탁(주식-파생형),233740,2018/01/02,0,20440
삼성 KODEX 코스닥150인버스증권상장지수투자신탁(주식-파생형),251340,2018/01/02,0,6425
삼성 KODEX 콩선물특별자산상장지수투자신탁(콩-파생형)(H),138920,2018/01/02,0,10145
삼성KODEX MSCI독일증권상장지수투자신탁[주식-파생형](합성),200050,2018/01/02,0,10915
삼성KODEX S&P500선물증권상장지수투자신탁[주식-파생형](H),219480,2018/01/02,0,12855
삼성KODEX10년국채선물인버스증권상장지수투자신탁[채권-파생형],176950,2018/01/02,0,48575
삼성KODEX10년국채선물증권상장지수투자신탁[채권-파생형],152380,2018/01/02,0,64445
삼성KODEX단기채권PLUS증권상장지수투자신탁[채권],214980,2018/01/02,0,100045
삼성KODEX단기채권증권상장지수투자신탁[채권],153130,2018/01/02,0,100045
삼성KODEX레버리지증권상장지수투자신탁[주식-파생형],122630,2018/01/02,0,17800
삼성KODEX미국IT증권상장지수투자신탁[주식-파생형](합성),200020,2018/01/02,0,17395
삼성KODEX미국금융증권상장지수투자신탁[주식-파생형](합성),200040,2018/01/02,0,15485
삼성KODEX미국바이오테크증권상장지수투자신탁[주식-파생형](합성),185680,2018/01/02,0,20140
삼성KODEX미국산업재증권상장지수투자신탁[주식-파생형](합성),200030,2018/01/02,0,14235
삼성KODEX인버스증권상장지수투자신탁[주식-파생형],114800,2018/01/02,0,5940
삼성SDI보통주,006400,2018/01/02,5000,212000
삼성공조보통주,006660,2018/01/02,500,11500
삼성물산보통주,028260,2018/01/02,100,127500
삼성바이오로직스보통주,207940,2018/01/02,2500,389500
삼성생명보험보통주,032830,2018/01/02,500,122500
삼성에스디에스보통주,018260,2018/01/02,500,202000
삼성엔지니어링보통주,028050,2018/01/02,5000,13050
삼성전기보통주,009150,2018/01/02,5000,101000
삼성전자보통주,005930,2018/01/02,5000,2551000
삼성제약,001360,2018/01/02,500,4365
삼성중공업보통주,010140,2018/01/02,5000,7650
삼성증권보통주,016360,2018/01/02,5000,36700
삼성출판사보통주,068290,2018/01/02,500,11950
삼성카드 보통주,029780,2018/01/02,5000,39000
삼성화재해상보험보통주,000810,2018/01/02,500,265500
삼아알미늄보통주,006110,2018/01/02,500,3235
삼아제약,009300,2018/01/02,1000,16550
삼양사보통주,145990,2018/01/02,5000,93300
삼양식품보통주,003230,2018/01/02,5000,103500
삼양옵틱스,225190,2018/01/02,500,17800
삼양통상보통주,002170,2018/01/02,5000,40950
삼양패키징보통주,272550,2018/01/02,5000,20450
삼양홀딩스보통주,000070,2018/01/02,5000,121500
삼영무역보통주,002810,2018/01/02,500,18200
삼영엠텍,054540,2018/01/02,500,4055
삼영이엔씨,065570,2018/01/02,500,8870
삼영전자공업보통주,005680,2018/01/02,500,13000
삼영화학공업보통주,003720,2018/01/02,500,1125
삼원강재 보통주,023000,2018/01/02,500,3295
삼익THK보통주,004380,2018/01/02,500,21400
삼익악기보통주,002450,2018/01/02,500,2350
삼일,032280,2018/01/02,1000,2050
삼일기업공사,002290,2018/01/02,500,2925
삼일씨엔에스보통주,004440,2018/01/02,1000,12500
삼일제약보통주,000520,2018/01/02,1000,9020
삼정펄프 보통주,009770,2018/01/02,5000,41800
삼지전자,037460,2018/01/02,500,8490
삼진,032750,2018/01/02,500,9700
삼진엘앤디,054090,2018/01/02,500,2340
삼진제약보통주,005500,2018/01/02,1000,35850
삼천당제약,000250,2018/01/02,500,18400
삼천리보통주,004690,2018/01/02,5000,115000
삼천리자전거,024950,2018/01/02,500,9520
삼표시멘트,038500,2018/01/02,500,3145
삼현철강,017480,2018/01/02,500,4230
삼호개발 보통주,010960,2018/01/02,500,4510
삼화네트웍스,046390,2018/01/02,200,1360
삼화왕관보통주,004450,2018/01/02,5000,51200
삼화전기보통주,009470,2018/01/02,1000,18600
삼화전자공업보통주,011230,2018/01/02,1000,5100
삼화콘덴서공업보통주,001820,2018/01/02,1000,42950
삼화페인트공업보통주,000390,2018/01/02,500,7370
상보,027580,2018/01/02,500,1835
상상인,038540,2018/01/02,1000,12850
상상인인더스트리,101000,2018/01/02,500,2800
상상인증권보통주,001290,2018/01/02,1000,1380
상신브레이크보통주,041650,2018/01/02,500,7560
상신이디피,091580,2018/01/02,500,8450
상신전자,263810,2018/01/02,500,21500
상아프론테크,089980,2018/01/02,500,14600
상지카일룸,042940,2018/01/02,500,1285
새로닉스,042600,2018/01/02,500,7670
새론오토모티브,075180,2018/01/02,500,7430
샘표보통주,007540,2018/01/02,1000,30450
샘표식품보통주,248170,2018/01/02,500,36150
서린바이오사이언스,038070,2018/01/02,500,12150
서부티엔디,006730,2018/01/02,500,12550
서산,079650,2018/01/02,100,4050
서암기계공업,100660,2018/01/02,500,3210
서연보통주,007860,2018/01/02,500,7340
서연이화보통주,200880,2018/01/02,500,9880
서연탑메탈,019770,2018/01/02,500,3595
서울도시가스보통주,017390,2018/01/02,5000,93700
서울리거,043710,2018/01/02,500,4145
서울반도체,046890,2018/01/02,500,27350
서울식품공업보통주,004410,2018/01/02,100,263
서울옥션,063170,2018/01/02,500,9200
서울전자통신,027040,2018/01/02,500,1230
서울제약,018680,2018/01/02,500,11150
서원보통주,021050,2018/01/02,500,1150
서원인텍,093920,2018/01/02,500,8190
서전기전,189860,2018/01/02,500,7220
서진시스템,178320,2018/01/02,500,36900
서진오토모티브,122690,2018/01/02,500,4620
서플러스글로벌,140070,2018/01/02,100,7410
서한,011370,2018/01/02,500,2360
서호전기,065710,2018/01/02,500,14350
서흥보통주,008490,2018/01/02,500,32150
서희건설,035890,2018/01/02,500,1245
선광,003100,2018/01/02,1000,18750
선도전기보통주,007610,2018/01/02,500,3360
선앤엘보통주,002820,2018/01/02,1000,7700
선익시스템,171090,2018/01/02,500,25800
선진보통주,136490,2018/01/02,500,15600
성광벤드,014620,2018/01/02,500,10150
성도이엔지,037350,2018/01/02,500,6840
성문전자보통주,014910,2018/01/02,500,2330
성보화학보통주,003080,2018/01/02,500,6070
성신양회보통주,004980,2018/01/02,5000,5640
성안보통주,011300,2018/01/02,500,650
성우전자,081580,2018/01/02,500,4390
성우테크론,045300,2018/01/02,500,4190
성우하이텍,015750,2018/01/02,500,6420
성지건설보통주,005980,2018/01/02,500,772
성창기업지주보통주,000180,2018/01/02,500,2620
성창오토텍,080470,2018/01/02,500,8410
성호전자,043260,2018/01/02,500,988
세기상사보통주,002420,2018/01/02,5000,73900
세동,053060,2018/01/02,500,1005
세명전기공업,017510,2018/01/02,500,5960
세방보통주,004360,2018/01/02,500,12800
세방전지보통주,004490,2018/01/02,500,35950
세보엠이씨,011560,2018/01/02,500,12450
세아베스틸지주보통주,001430,2018/01/02,5000,29050
세아제강지주보통주,003030,2018/01/02,5000,96900
세아특수강보통주,019440,2018/01/02,5000,20050
세아홀딩스보통주,058650,2018/01/02,5000,152000
세영디앤씨,052190,2018/01/02,500,4000
세우글로벌보통주,013000,2018/01/02,500,1830
세운메디칼,100700,2018/01/02,100,3680
세원물산,024830,2018/01/02,500,6720
세원이앤씨보통주,091090,2018/01/02,500,3485
세이브존I&C보통주,067830,2018/01/02,1000,4880
세종공업보통주,033530,2018/01/02,500,7450
세종텔레콤,036630,2018/01/02,500,629
세중,039310,2018/01/02,500,3070
세진중공업보통주,075580,2018/01/02,500,2930
세진티에스,067770,2018/01/02,500,2700
세코닉스,053450,2018/01/02,500,13500
세토피아,222810,2018/01/02,100,2100
세하보통주,027970,2018/01/02,1000,1500
세화피앤씨,252500,2018/01/02,100,2330
센트럴인사이트보통주,012600,2018/01/02,5000,3140
셀루메드,049180,2018/01/02,500,10300
셀바스에이아이,108860,2018/01/02,500,4740
셀바스헬스케어,208370,2018/01/02,500,6890
셀트리온,068270,2018/01/02,1000,225900
