회사명,거래소코드,회계년도,액면가(원),종가(원)
셀트리온제약,068760,2018/01/02,500,62600
셀트리온헬스케어,091990,2018/01/02,1000,106700
셀피글로벌,068940,2018/01/02,200,2395
소니드,060230,2018/01/02,500,1240
소리바다,053110,2018/01/02,500,1930
소프트센,032680,2018/01/02,500,1775
소프트캠프,258790,2018/01/02,100,1975
손오공,066910,2018/01/02,500,3750
솔고바이오메디칼,043100,2018/01/02,500,678
솔루에타,154040,2018/01/02,500,5500
솔본,035610,2018/01/02,500,5660
솔브레인홀딩스,036830,2018/01/02,500,65800
송원산업보통주,004430,2018/01/02,500,26450
쇼박스,086980,2018/01/02,500,5390
수산아이앤티,050960,2018/01/02,500,9140
수산중공업보통주,017550,2018/01/02,500,1410
수성샐바시온,084180,2018/01/02,500,5050
슈프리마,236200,2018/01/02,500,23450
슈프리마에이치큐,094840,2018/01/02,500,5730
슈피겐코리아,192440,2018/01/02,500,45400
스마트솔루션즈,136510,2018/01/02,500,14250
스맥,099440,2018/01/02,500,3900
스카이문스테크놀로지,033790,2018/01/02,500,4410
스킨앤스킨,159910,2018/01/02,100,805
스타플렉스,115570,2018/01/02,500,5300
스튜디오 산타클로스 엔터테인먼트,204630,2018/01/02,100,3700
스튜디오드래곤 주식회사,253450,2018/01/02,500,65800
스틱인베스트먼트보통주,026890,2018/01/02,500,4135
스틸플라워,087220,2018/01/02,500,266
스페로 글로벌,028040,2018/01/02,500,2255
스페코,013810,2018/01/02,500,4040
승일,049830,2018/01/02,500,9800
시공테크,020710,2018/01/02,500,6890
시그네틱스,033170,2018/01/02,500,1310
시너지이노베이션,048870,2018/01/02,500,2050
시노펙스,025320,2018/01/02,500,5030
시디즈보통주,134790,2018/01/02,500,42200
시스웍,269620,2018/01/02,100,4070
시큐브,131090,2018/01/02,100,1825
시티랩스,139050,2018/01/02,500,4405
신대양제지보통주,016590,2018/01/02,5000,35350
신도리코보통주,029530,2018/01/02,5000,63000
신라교역보통주,004970,2018/01/02,500,16450
신라섬유,001000,2018/01/02,100,2715
신라에스지,025870,2018/01/02,500,5690
신라젠,215600,2018/01/02,500,102500
신성델타테크,065350,2018/01/02,500,5670
신성이엔지보통주,011930,2018/01/02,500,1935
신세계건설,034300,2018/01/02,5000,26500
신세계보통주,004170,2018/01/02,5000,290000
신세계아이앤씨 보통주,035510,2018/01/02,5000,82500
신세계인터내셔날보통주,031430,2018/01/02,5000,73800
신세계푸드보통주,031440,2018/01/02,5000,131500
신송홀딩스보통주,006880,2018/01/02,500,5730
신신제약,002800,2018/01/02,500,7700
신영와코루보통주,005800,2018/01/02,5000,150000
신원보통주,009270,2018/01/02,500,2320
신원종합개발,017000,2018/01/02,5000,5910
신일전자보통주,002700,2018/01/02,500,1390
신일제약,012790,2018/01/02,500,12000
신진에스엠,138070,2018/01/02,500,7280
신풍제약보통주,019170,2018/01/02,500,7950
신풍제지보통주,002870,2018/01/02,500,812
신한 SOL MSCI선진국증권상장지수투자신탁(주식-파생형)(합성 H),208470,2018/01/02,0,12650
신한 SOL 중국본토중소형CSI500증권상장지수투자신탁(주식-파생형)(합성 H),220130,2018/01/02,0,5130
신한금융지주회사보통주,055550,2018/01/02,5000,49400
신한보통주,005450,2018/01/02,5000,5100
신한제3호기업인수목적,257730,2018/01/02,100,2045
신한제4호기업인수목적,277480,2018/01/02,100,1970
신화인터텍,056700,2018/01/02,500,2470
신화콘텍,187270,2018/01/02,500,5140
신흥보통주,004080,2018/01/02,500,10600
신흥에스이씨,243840,2018/01/02,2500,24050
심텍,222800,2018/01/02,500,10500
심텍홀딩스,036710,2018/01/02,500,2345
심팩메탈로이,090730,2018/01/02,500,7150
싸이맥스,160980,2018/01/02,500,16700
쌍방울,102280,2018/01/02,500,1185
쌍용C&E보통주,003410,2018/01/02,5000,18650
쌍용자동차보통주,003620,2018/01/02,5000,5180
쌍용정보통신,010280,2018/01/02,1000,1335
써니전자보통주,004770,2018/01/02,500,2925
썬코어,051170,2018/01/02,500,1360
썬테크놀로지스,122800,2018/01/02,100,1000
썸에이지,208640,2018/01/02,100,1800
쎄노텍,222420,2018/01/02,100,3255
쎄니트,037760,2018/01/02,500,1630
쎄트렉아이,099320,2018/01/02,500,41300
쎌마테라퓨틱스보통주,015540,2018/01/02,500,6670
쎌바이오텍,049960,2018/01/02,500,39900
쏠리드,050890,2018/01/02,500,4850
씨그널엔터테인먼트그룹,099830,2018/01/02,500,3800
씨비아이,013720,2018/01/02,500,2650
씨씨에스충북방송,066790,2018/01/02,500,615
씨아이에스,222080,2018/01/02,100,1650
씨아이테크보통주,004920,2018/01/02,500,719
씨앤에스자산관리,032040,2018/01/02,2500,4375
씨앤에이치,023460,2018/01/02,2500,1315
씨앤티85,056730,2018/01/02,500,2735
씨에스,065770,2018/01/02,500,1900
씨에스에이코스믹,083660,2018/01/02,500,3800
씨에스윈드보통주,112610,2018/01/02,500,27300
씨엔플러스,115530,2018/01/02,500,3660
씨엠에스에듀,225330,2018/01/02,500,8890
씨유메디칼시스템,115480,2018/01/02,500,2745
씨제이대한통운보통주,000120,2018/01/02,5000,144000
씨제이씨지브이 보통주,079160,2018/01/02,500,75600
씨제이이앤엠,130960,2018/01/02,5000,96100
씨제이이엔엠,035760,2018/01/02,5000,224800
씨제이제일제당 주식회사 보통주,097950,2018/01/02,5000,371500
씨제이프레시웨이,051500,2018/01/02,1000,38500
씨젠,096530,2018/01/02,500,33600
씨큐브,101240,2018/01/02,500,8240
씨티씨바이오,060590,2018/01/02,500,13050
씨티케이,260930,2018/01/02,500,41450
아가방앤컴퍼니,013990,2018/01/02,500,5800
아나패스,123860,2018/01/02,500,22650
아난티,025980,2018/01/02,500,30150
아남전자보통주,008700,2018/01/02,500,2220
아리온테크놀로지,058220,2018/01/02,200,1000
아모레G보통주,002790,2018/01/02,500,146000
아모레퍼시픽 보통주,090430,2018/01/02,500,312500
아모텍,052710,2018/01/02,500,49300
아미노로직스,074430,2018/01/02,100,2190
아미코젠,092040,2018/01/02,500,47800
아바코,083930,2018/01/02,500,7540
아바텍,149950,2018/01/02,500,7710
아비코전자,036010,2018/01/02,500,8720
아세아보통주,002030,2018/01/02,5000,114500
아세아시멘트보통주,183190,2018/01/02,5000,112500
아세아제지보통주,002310,2018/01/02,5000,18200
아센디오보통주,012170,2018/01/02,500,733
아스타,246720,2018/01/02,500,22650
아스트,067390,2018/01/02,500,19200
아시아경제,127710,2018/01/02,500,3100
아시아나항공 보통주,020560,2018/01/02,5000,4670
아우딘퓨쳐스,227610,2018/01/02,500,10400
아이디스,143160,2018/01/02,500,7340
아이디스홀딩스,054800,2018/01/02,500,15500
아이마켓코리아보통주,122900,2018/01/02,500,9030
아이비케이에스제7호기업인수목적,276920,2018/01/02,100,2015
아이센스,099190,2018/01/02,500,25200
아이쓰리시스템,214430,2018/01/02,500,22350
아이씨디,040910,2018/01/02,500,13750
아이앤씨테크놀로지,052860,2018/01/02,500,5900
아이에스동서보통주,010780,2018/01/02,500,34800
아이에스시,095340,2018/01/02,500,19300
아이에스이커머스,069920,2018/01/02,500,3720
아이에이,038880,2018/01/02,500,4020
아이엔지생명보험보통주,079440,2018/01/02,1000,52100
아이엠,101390,2018/01/02,500,3125
아이엠비씨,052220,2018/01/02,500,3305
아이엠텍,226350,2018/01/02,500,2860
아이오케이컴퍼니,078860,2018/01/02,100,477
아이윈,090150,2018/01/02,500,2580
아이윈플러스,123010,2018/01/02,500,3840
아이즈비전,031310,2018/01/02,500,2905
아이진,185490,2018/01/02,500,20400
아이컴포넌트,059100,2018/01/02,500,7630
아이크래프트,052460,2018/01/02,500,6230
아이텍,119830,2018/01/02,500,5090
아이톡시,052770,2018/01/02,500,4430
아이티센,124500,2018/01/02,500,2845
아이티엑스에이아이,099520,2018/01/02,500,1220
아즈텍더블유비이,032080,2018/01/02,500,2015
아진산업,013310,2018/01/02,500,5900
아진엑스텍,059120,2018/01/02,500,13050
아트라스비엑스,023890,2018/01/02,1000,48800
아프리카티비,067160,2018/01/02,500,19400
안국약품,001540,2018/01/02,500,12400
안랩,053800,2018/01/02,500,53300
안트로젠,065660,2018/01/02,500,57000
알루코 보통주,001780,2018/01/02,500,3425
알보젠코리아보통주,002250,2018/01/02,5000,28300
알서포트,131370,2018/01/02,100,2935
알에스오토메이션,140670,2018/01/02,500,27000
알에프세미,096610,2018/01/02,500,6410
알에프에이치아이씨,218410,2018/01/02,500,16200
알에프텍,061040,2018/01/02,500,4965
알엔투테크놀로지,148250,2018/01/02,500,8320
알테오젠,196170,2018/01/02,500,23300
알톤스포츠,123750,2018/01/02,500,3550
알티캐스트,085810,2018/01/02,500,4900
알파홀딩스,117670,2018/01/02,500,13300
애경케미칼보통주,161000,2018/01/02,500,17350
애니젠,196300,2018/01/02,500,28050
애머릿지코퍼레이션,900100,2018/01/02,0.3,3185
액션스퀘어,205500,2018/01/02,500,6430
액토즈소프트,052790,2018/01/02,500,17700
앤디포스,238090,2018/01/02,500,7920
앤씨앤,092600,2018/01/02,500,6850
앱클론 주식회사,174900,2018/01/02,500,69000
야스,255440,2018/01/02,500,28600
어반리튬,073570,2018/01/02,500,6690
어보브반도체,102120,2018/01/02,500,7690
어스앤에어로스페이스,263540,2018/01/02,500,8160
얼라인드제네틱스,238120,2018/01/02,500,12500
에너토크,019990,2018/01/02,500,6130
에넥스보통주,011090,2018/01/02,500,1885
에스넷시스템,038680,2018/01/02,500,5450
에스디생명공학,217480,2018/01/02,500,14700
에스디시스템,121890,2018/01/02,500,6400
에스디엔,099220,2018/01/02,500,1680
에스마크,030270,2018/01/02,500,598
에스맥,097780,2018/01/02,200,1200
에스비더블유생명과학,151910,2018/01/02,100,2330
에스비아이인베스트먼트,019550,2018/01/02,500,1230
에스비에스보통주,034120,2018/01/02,5000,26850
에스비에스콘텐츠허브,046140,2018/01/02,500,9170
에스씨디,042110,2018/01/02,500,1705
에스씨아이평가정보,036120,2018/01/02,500,5770
에스아이리소스,065420,2018/01/02,100,836
에스앤더블류,103230,2018/01/02,500,2800
에스앤씨엔진그룹리미티드,900080,2018/01/02,0,972
에스앤에스텍,101490,2018/01/02,500,4395
에스에너지,095910,2018/01/02,500,7610
에스에이엠티,031330,2018/01/02,500,1935
에스에이치엔엘,050320,2018/01/02,100,3220
에스에이티,060540,2018/01/02,500,1950
에스에프씨,112240,2018/01/02,500,2470
에스에프에이,056190,2018/01/02,500,37900
에스에프에이반도체,036540,2018/01/02,500,2345
에스엔유프리시젼,080000,2018/01/02,500,3895
에스엔케이폴리텍,091340,2018/01/02,500,5640
에스엘바이오닉스,214310,2018/01/02,100,1305
에스엘보통주,005850,2018/01/02,500,24950
에스엠라이프디자인그룹,063440,2018/01/02,500,1235
에스엠벡셀보통주,010580,2018/01/02,500,659
에스엠엔터테인먼트,041510,2018/01/02,500,34750
에스엠컬처앤콘텐츠,048550,2018/01/02,500,2850
에스엠코어,007820,2018/01/02,500,17850
에스와이,109610,2018/01/02,500,6560
에스원보통주,012750,2018/01/02,500,106500
에스제이케이,080440,2018/01/02,500,615
에스지세계물산보통주,004060,2018/01/02,500,906
에스지씨이테크건설,016250,2018/01/02,5000,123900
에스지에이,049470,2018/01/02,500,905
에스지에이 솔루션즈,184230,2018/01/02,100,2430
에스지엔지,040610,2018/01/02,500,2930
에스케이 머티리얼즈,036490,2018/01/02,500,176800
에스케이디스커버리보통주,006120,2018/01/02,5000,84200
에스케이렌터카보통주,068400,2018/01/02,500,10200
에스케이씨 솔믹스,057500,2018/01/02,500,5070
에스케이오션플랜트,100090,2018/01/02,500,5560
에스케이제3호기업인수목적,232330,2018/01/02,100,1995
에스케이하이닉스보통주,000660,2018/01/02,5000,76600
에스코넥,096630,2018/01/02,200,2215
에스텍,069510,2018/01/02,500,11250
에스텍파마,041910,2018/01/02,500,12600
에스트래픽,234300,2018/01/02,500,11650
에스티아이,039440,2018/01/02,500,28500
에스티오,098660,2018/01/02,500,2815
에스티큐브,052020,2018/01/02,500,5700
에스티팜,237690,2018/01/02,500,32200
에스폴리텍,050760,2018/01/02,500,1940
에스피지,058610,2018/01/02,500,6900
에쎈테크,043340,2018/01/02,500,1365
에쓰씨엔지니어링보통주,023960,2018/01/02,500,3765
에이디칩스,054630,2018/01/02,500,2365
에이디테크놀로지,200710,2018/01/02,500,10200
에이루트,096690,2018/01/02,100,643
에이블씨엔씨보통주,078520,2018/01/02,500,17500
에이비프로바이오,195990,2018/01/02,500,1165
에이스침대,003800,2018/01/02,5000,193500
에이스테크놀로지,088800,2018/01/02,500,5850
에이아이비트,039230,2018/01/02,500,1260
에이엔피보통주,015260,2018/01/02,500,893
에이자기관리부동산투자회사보통주,140910,2018/01/02,5000,4800
에이치디씨랩스보통주,039570,2018/01/02,500,14550
에이치디씨현대이피보통주,089470,2018/01/02,500,6840
에이치디현대보통주,267250,2018/01/02,5000,414500
에이치비테크놀러지,078150,2018/01/02,500,3680
에이치시티,072990,2018/01/02,500,9790
에이치알에스,036640,2018/01/02,500,4240
에이치에스디엔진보통주,082740,2018/01/02,1000,3850
에이치엔티일렉트로닉스,176440,2018/01/02,500,3440
에이치엘비,028300,2018/01/02,500,42700
에이치엘비글로벌보통주,003580,2018/01/02,500,4450
에이치엘비생명과학,067630,2018/01/02,500,8580
에이치엘비제약,047920,2018/01/02,500,6600
에이치엘비테라퓨틱스,115450,2018/01/02,500,38400
에이치엘사이언스,239610,2018/01/02,500,34450
에이치엠엠보통주,011200,2018/01/02,5000,5010
에이치케이,044780,2018/01/02,500,1580
에이테크솔루션,071670,2018/01/02,500,12700
에이텍,045660,2018/01/02,500,10950
에이텍티앤,224110,2018/01/02,500,10700
에이트원,230980,2018/01/02,100,3125
에이티넘인베스트먼트,021080,2018/01/02,500,3220
에이티세미콘,089530,2018/01/02,500,610
에이팩트,200470,2018/01/02,500,2740
에이팸,073070,2018/01/02,100,2900
에이프로젠보통주,007460,2018/01/02,500,14200
에이프로젠제약보통주,003060,2018/01/02,500,4280
에이프로젠헬스케어앤게임즈,109960,2018/01/02,500,3440
에이피시스템,265520,2018/01/02,500,35350
에이피에스홀딩스,054620,2018/01/02,500,7620
에이피위성,211270,2018/01/02,500,8390
에임하이글로벌,043580,2018/01/02,500,3190
에치에프알,230240,2018/01/02,100,1975
에코마케팅,230360,2018/01/02,100,17700
에코바이오홀딩스,038870,2018/01/02,500,9650
에코프로,086520,2018/01/02,500,39700
에코플라스틱,038110,2018/01/02,500,1940
에프알텍,073540,2018/01/02,500,3130
에프앤리퍼블릭,064090,2018/01/02,500,2825
에프에스엔,214270,2018/01/02,100,1770
에프에스티,036810,2018/01/02,500,5530
에프엔씨엔터테인먼트,173940,2018/01/02,500,7650
에프엔에스테크,083500,2018/01/02,500,7370
에프티이앤이,065160,2018/01/02,500,5370
엑사이엔씨,054940,2018/01/02,500,1340
엑서지21,043090,2018/01/02,500,6600
엑세스바이오,950130,2018/01/02,0,4695
엑셈,205100,2018/01/02,100,4100
엑스큐어,070300,2018/01/02,500,5870
엑시콘,092870,2018/01/02,500,15450
엔브이에이치코리아,067570,2018/01/02,500,3170
엔시트론,101400,2018/01/02,100,749
엔씨소프트보통주,036570,2018/01/02,500,446500
엔알케이,054340,2018/01/02,500,2570
엔에스쇼핑보통주,138250,2018/01/02,500,16050
엔에스엔,031860,2018/01/02,500,2870
엔에이치기업인수목적7호,217810,2018/01/02,100,2025
엔에이치엔벅스,104200,2018/01/02,500,8250
엔에이치엔한국사이버결제,060250,2018/01/02,500,16700
엔에이치투자증권보통주,005940,2018/01/02,5000,14000
엔이능률,053290,2018/01/02,500,4250
엔지스테크널러지,208860,2018/01/02,500,18900
엔케이 보통주,085310,2018/01/02,500,1285
엔케이맥스,182400,2018/01/02,500,20050
엔텔스,069410,2018/01/02,500,15600
엔투텍,227950,2018/01/02,100,1985
엔피케이,048830,2018/01/02,500,2045
엘디티,096870,2018/01/02,500,3420
엘브이엠씨홀딩스보통주,900140,2018/01/02,0.25,4845
엘비세미콘,061970,2018/01/02,500,2785
엘아이에스,138690,2018/01/02,500,13400
엘앤에프,066970,2018/01/02,500,43100
엘앤케이바이오메드,156100,2018/01/02,500,12800
엘에스전선아시아보통주,229640,2018/01/02,500,6220
엘엑스세미콘,108320,2018/01/02,500,51100
엘엑스하우시스보통주,108670,2018/01/02,5000,96700
엘엠에스,073110,2018/01/02,500,9260
엘오티베큠,083310,2018/01/02,500,16100
엘지헬로비전보통주,037560,2018/01/02,2500,7110
엘컴텍,037950,2018/01/02,500,2220
엘티씨,170920,2018/01/02,500,13900
엠게임,058630,2018/01/02,500,4895
엠벤처투자,019590,2018/01/02,500,352
엠씨넥스,097520,2018/01/02,500,20450
엠에스씨,009780,2018/01/02,500,10300
엠에스오토텍,123040,2018/01/02,500,2520
엠케이전자,033160,2018/01/02,500,11700
엠투엔,033310,2018/01/02,500,1800
엠플러스,259630,2018/01/02,500,20900
엠피대산,065150,2018/01/02,100,1315
엠피씨플러스,050540,2018/01/02,500,2690
연우,115960,2018/01/02,500,30650
연이비앤티,090740,2018/01/02,500,2335
영보화학보통주,014440,2018/01/02,500,4850
영신금속공업,007530,2018/01/02,500,3325
영우디에스피,143540,2018/01/02,500,4925
영원무역보통주,111770,2018/01/02,500,31350
영원무역홀딩스보통주,009970,2018/01/02,500,55700
영진약품보통주,003520,2018/01/02,500,9000
영풍보통주,000670,2018/01/02,5000,1102000
영풍정밀,036560,2018/01/02,500,8700
영풍제지보통주,006740,2018/01/02,500,2905
영화금속보통주,012280,2018/01/02,500,1405
영화테크,265560,2018/01/02,500,18000
영흥보통주,012160,2018/01/02,500,1240
예림당,036000,2018/01/02,500,9150
예선테크,250930,2018/01/02,100,2005
예스이십사,053280,2018/01/02,500,5580
예스코홀딩스보통주,015360,2018/01/02,5000,37800
예스티,122640,2018/01/02,500,50900
오가닉티코스메틱스홀딩스컴퍼니리미티드,900300,2018/01/02,0,3040
오공,045060,2018/01/02,500,5160
오디텍,080520,2018/01/02,500,8610
오뚜기보통주,007310,2018/01/02,5000,807000
오로라월드,039830,2018/01/02,500,10750
오르비텍,046120,2018/01/02,500,3745
오리엔탈정공,014940,2018/01/02,500,984
오리엔트정공,065500,2018/01/02,500,660
오리온보통주,271560,2018/01/02,500,107000
오리온홀딩스보통주,001800,2018/01/02,500,27100
오리콤,010470,2018/01/02,1000,4950
오상자이엘,053980,2018/01/02,500,6250
오성첨단소재,052420,2018/01/02,500,1015
오션브릿지,241790,2018/01/02,500,9970
오스코텍,039200,2018/01/02,500,19100
오스템,031510,2018/01/02,500,5560
오스템임플란트,048260,2018/01/02,500,59100
오이솔루션,138080,2018/01/02,500,12000
오킨스전자,080580,2018/01/02,500,4205
오텍,067170,2018/01/02,500,11300
오픈베이스,049480,2018/01/02,500,3405
옴니시스템,057540,2018/01/02,500,2345
옵투스제약,131030,2018/01/02,500,8080
옵트론텍,082210,2018/01/02,500,6700
옵티시스,109080,2018/01/02,500,6680
와이더블유,051390,2018/01/02,500,3920
와이비엠넷,057030,2018/01/02,500,2900
와이솔,122990,2018/01/02,500,14450
와이아이케이,232140,2018/01/02,100,7160
와이어블,065530,2018/01/02,5000,14950
와이엔텍,067900,2018/01/02,500,4210
와이엠씨,155650,2018/01/02,500,29850
와이엠티,251370,2018/01/02,500,39400
와이오엠,066430,2018/01/02,500,3020
와이제이엠게임즈,193250,2018/01/02,100,3085
와이즈버즈,273060,2018/01/02,100,2010
와이지-원,019210,2018/01/02,500,14950
와이지엔터테인먼트,122870,2018/01/02,500,28600
와이지플러스보통주,037270,2018/01/02,500,2000
와이투솔루션보통주,011690,2018/01/02,500,4925
와이티엔,040300,2018/01/02,1000,2095
와토스 코리아,079000,2018/01/02,500,6500
완리인터내셔널홀딩스,900180,2018/01/02,0,534
우리금융캐피탈보통주,033660,2018/01/02,5000,6970
우리기술,032820,2018/01/02,500,598
우리기술투자,041190,2018/01/02,500,4360
우리넷,115440,2018/01/02,500,6330
우리로,046970,2018/01/02,500,2925
우리바이오,082850,2018/01/02,500,1390
우리산업,215360,2018/01/02,500,35200
우리산업홀딩스,072470,2018/01/02,500,7040
우리손에프앤지 농업회사법인,073560,2018/01/02,500,2350
우리엔터프라이즈,037400,2018/01/02,500,1670
우리은행보통주,000030,2018/01/02,5000,15900
우리이앤엘,153490,2018/01/02,500,1060
우리종합금융보통주,010050,2018/01/02,500,502
우림피티에스,101170,2018/01/02,500,4120
우성보통주,006980,2018/01/02,500,3010
우성아이비,194610,2018/01/02,100,1775
우수AMS,066590,2018/01/02,500,2460
우신시스템보통주,017370,2018/01/02,500,8120
우원개발,046940,2018/01/02,500,3770
우정바이오,215380,2018/01/02,100,2255
우주일렉트로닉스,065680,2018/01/02,500,13100
우진보통주,105840,2018/01/02,500,4835
우진비앤지,018620,2018/01/02,500,4900
우진플라임 보통주,049800,2018/01/02,500,8600
웅진보통주,016880,2018/01/02,500,2320
웅진씽크빅 보통주,095720,2018/01/02,500,7190
웅진에너지보통주,103130,2018/01/02,5000,8480
원림보통주,005820,2018/01/02,5000,23250
원익,032940,2018/01/02,500,5960
원익머트리얼즈,104830,2018/01/02,500,67300
원익아이피에스,240810,2018/01/02,500,32550
원익큐브,014190,2018/01/02,500,1925
원익큐엔씨,074600,2018/01/02,500,16350
원익피앤이,217820,2018/01/02,500,18700
원익피앤이,131390,2018/01/02,500,10450
원익홀딩스,030530,2018/01/02,500,7730
원일특강,012620,2018/01/02,500,9880
원풍,008370,2018/01/02,500,4010
원풍물산,008290,2018/01/02,500,3500
월덱스,101160,2018/01/02,500,6370
웨이브일렉트로닉스,095270,2018/01/02,500,23200
웰바이오텍보통주,010600,2018/01/02,500,3520
웰크론,065950,2018/01/02,500,3160
웰크론한텍,076080,2018/01/02,500,3170
