회사명,거래소코드,회계년도,액면가(원),종가(원)
웹스,196700,2018/01/02,500,4650
웹젠,069080,2018/01/02,500,38500
위노바,039790,2018/01/02,500,780
위니아,071460,2018/01/02,500,2820
위닉스,044340,2018/01/02,500,14050
위메이드,112040,2018/01/02,500,52400
위메이드맥스,101730,2018/01/02,500,11150
위메이드플레이,123420,2018/01/02,500,27150
위즈코프,038620,2018/01/02,500,1475
위지트,036090,2018/01/02,500,1715
윈스,136540,2018/01/02,500,12250
윈팩,097800,2018/01/02,500,1170
윈하이텍,192390,2018/01/02,500,4150
윌비스보통주,008600,2018/01/02,1000,1680
유니드 보통주,014830,2018/01/02,5000,46250
유니셈,036200,2018/01/02,500,6400
유니슨,018000,2018/01/02,500,4080
유니온머티리얼보통주,047400,2018/01/02,500,2455
유니온보통주,000910,2018/01/02,500,3885
유니온커뮤니티,203450,2018/01/02,500,3075
유니켐보통주,011330,2018/01/02,500,1305
유니퀘스트 보통주,077500,2018/01/02,500,9850
유니크,011320,2018/01/02,500,6860
유니테스트,086390,2018/01/02,500,12750
유니테크노,241690,2018/01/02,500,12350
유니트론텍,142210,2018/01/02,500,6780
유라테크,048430,2018/01/02,500,8250
유바이오로직스,206650,2018/01/02,500,5760
유비벨록스,089850,2018/01/02,500,9540
유비케어,032620,2018/01/02,500,3915
유비쿼스,264450,2018/01/02,500,26300
유비쿼스홀딩스,078070,2018/01/02,500,6840
유성기업보통주,002920,2018/01/02,500,3550
유성티엔에스,024800,2018/01/02,500,3960
유수홀딩스보통주,000700,2018/01/02,2500,6460
유신,054930,2018/01/02,5000,11950
유아이디,069330,2018/01/02,500,3420
유아이엘,049520,2018/01/02,500,6410
유안타제2호기업인수목적,219960,2018/01/02,100,2015
유안타증권보통주,003470,2018/01/02,5000,3840
유에스티,263770,2018/01/02,100,2210
유엔젤보통주,072130,2018/01/02,500,4355
유유제약보통주,000220,2018/01/02,1000,12350
유진기업,023410,2018/01/02,500,4840
유진기업인수목적3호,221200,2018/01/02,100,2015
유진로봇,056080,2018/01/02,500,5940
유진테크,084370,2018/01/02,500,20300
유진투자증권보통주,001200,2018/01/02,5000,3470
유테크,178780,2018/01/02,500,4150
유티아이,179900,2018/01/02,500,19550
유한양행보통주,000100,2018/01/02,5000,217000
유화증권보통주,003460,2018/01/02,5000,15700
육일씨엔에쓰,191410,2018/01/02,500,5640
율촌화학보통주,008730,2018/01/02,500,20850
율호,072770,2018/01/02,500,1270
이건산업보통주,008250,2018/01/02,5000,9500
이건홀딩스,039020,2018/01/02,1000,3280
이구산업보통주,025820,2018/01/02,500,2145
이글루코퍼레이션,067920,2018/01/02,500,4570
이글벳,044960,2018/01/02,500,5250
이노션보통주,214320,2018/01/02,500,73600
이노시스,056090,2018/01/02,500,12400
이노와이어리스,073490,2018/01/02,500,22400
이노와이즈,086250,2018/01/02,500,1405
이노인스트루먼트,215790,2018/01/02,100,2135
이녹스,088390,2018/01/02,500,13650
이녹스첨단소재,272290,2018/01/02,500,82700
이니텍,053350,2018/01/02,500,7290
이라이콤,041520,2018/01/02,500,7040
이랜시스,264850,2018/01/02,100,2015
이랜텍,054210,2018/01/02,500,4480
이루온,065440,2018/01/02,500,2670
이마트보통주,139480,2018/01/02,5000,262000
이매진아시아,036260,2018/01/02,500,1785
이미지스테크놀로지,115610,2018/01/02,500,4790
이베스트기업인수목적3호,225440,2018/01/02,100,2010
이베스트투자증권,078020,2018/01/02,5000,10800
이브이첨단소재,131400,2018/01/02,500,2205
이상네트웍스,080010,2018/01/02,500,8810
이수앱지스,086890,2018/01/02,500,9900
이수페타시스보통주,007660,2018/01/02,1000,4225
이수화학보통주,005950,2018/01/02,5000,15250
이스타코보통주,015020,2018/01/02,500,829
이스트소프트,047560,2018/01/02,500,6930
이스트아시아홀딩스인베스트먼트리미티드,900110,2018/01/02,0,533
이아이디보통주,093230,2018/01/02,200,373
이엔에프테크놀로지,102710,2018/01/02,500,25200
이엔코퍼레이션,066980,2018/01/02,500,944
이엔플러스보통주,074610,2018/01/02,500,6300
이엘케이,094190,2018/01/02,500,902
이엘피,063760,2018/01/02,500,27550
이엠네트웍스,087730,2018/01/02,500,11400
이엠넷,123570,2018/01/02,500,4210
이엠앤아이,083470,2018/01/02,500,1440
이엠코리아,095190,2018/01/02,500,2810
이엠텍,091120,2018/01/02,500,17750
이연제약보통주,102460,2018/01/02,500,21450
이오테크닉스,039030,2018/01/02,500,105500
이원컴포텍,088290,2018/01/02,500,1830
이월드보통주,084680,2018/01/02,1000,1765
이즈미디어,181340,2018/01/02,500,5620
이지,037370,2018/01/02,1000,11250
이지홀딩스,035810,2018/01/02,500,6540
이큐셀,160600,2018/01/02,500,6800
이크레더블,092130,2018/01/02,500,14150
이트론,096040,2018/01/02,200,315
이퓨쳐,134060,2018/01/02,500,5960
이화공영,001840,2018/01/02,500,4695
이화산업보통주,000760,2018/01/02,5000,17700
이화전기공업,024810,2018/01/02,200,381
인디에프보통주,014990,2018/01/02,500,1145
인바디,041830,2018/01/02,500,40100
인바이오젠보통주,101140,2018/01/02,500,2650
인베니아,079950,2018/01/02,500,4350
인산가,277410,2018/01/02,100,2190
인선이엔티,060150,2018/01/02,500,7090
인성정보,033230,2018/01/02,500,4815
인스코비보통주,006490,2018/01/02,500,2400
인지디스플레이,037330,2018/01/02,500,1780
인지소프트,100030,2018/01/02,500,11500
인지컨트롤스보통주,023800,2018/01/02,500,6140
인천도시가스 보통주,034590,2018/01/02,5000,29800
인콘,083640,2018/01/02,500,6590
인크로스,216050,2018/01/02,500,22650
인탑스,049070,2018/01/02,500,10700
인터로조,119610,2018/01/02,500,38300
인터지스보통주,129260,2018/01/02,500,3040
인터파크,108790,2018/01/02,500,9420
인터플렉스,051370,2018/01/02,500,44750
인텍플러스,064290,2018/01/02,500,6100
인텔리안테크놀로지스,189300,2018/01/02,500,15250
인트로메딕,150840,2018/01/02,500,6830
인트론바이오테크놀로지,048530,2018/01/02,500,45200
인팩보통주,023810,2018/01/02,500,4540
인포마크,175140,2018/01/02,500,24000
인포바인,115310,2018/01/02,500,27800
인포뱅크,039290,2018/01/02,500,9390
인피니트헬스케어,071200,2018/01/02,500,8760
인화정공,101930,2018/01/02,500,4415
일동제약보통주,249420,2018/01/02,1000,22650
일동홀딩스보통주,000230,2018/01/02,1000,15200
일성건설보통주,013360,2018/01/02,500,1055
일성신약보통주,003120,2018/01/02,5000,133500
일신바이오베이스,068330,2018/01/02,100,2420
일신방직보통주,003200,2018/01/02,5000,109500
일신석재보통주,007110,2018/01/02,500,1285
일야,058450,2018/01/02,500,2710
일양약품보통주,007570,2018/01/02,2500,38850
일정실업보통주,008500,2018/01/02,5000,24350
일지테크,019540,2018/01/02,500,4770
일진다이아몬드 보통주,081000,2018/01/02,1000,20800
일진디스플레이보통주,020760,2018/01/02,500,7530
일진머티리얼즈보통주,020150,2018/01/02,500,38650
일진전기 보통주,103590,2018/01/02,1000,4515
일진파워,094820,2018/01/02,500,5130
일진홀딩스보통주,015860,2018/01/02,1000,5170
잇츠한불보통주,226320,2018/01/02,500,49000
잉글우드랩,950140,2018/01/02,0,6160
잉크테크,049550,2018/01/02,500,3805
자비스,254120,2018/01/02,100,1995
자안바이오,221610,2018/01/02,500,7890
자연과 환경,043910,2018/01/02,500,1710
자이글,234920,2018/01/02,500,6940
자화전자보통주,033240,2018/01/02,500,26250
장원테크,174880,2018/01/02,500,7690
재영솔루텍,049630,2018/01/02,500,2340
전방보통주,000950,2018/01/02,5000,19250
정다운,208140,2018/01/02,100,3580
정상제이엘에스,040420,2018/01/02,500,7450
정원엔시스,045510,2018/01/02,500,2120
제낙스,065620,2018/01/02,500,33900
제너셈,217190,2018/01/02,500,3295
제넥신,095700,2018/01/02,500,77500
제넨바이오,072520,2018/01/02,100,1215
제닉,123330,2018/01/02,500,12500
제로투세븐,159580,2018/01/02,500,5050
제룡산업,147830,2018/01/02,500,10200
제룡전기,033100,2018/01/02,500,6640
제우스,079370,2018/01/02,500,17300
제이더블유신약,067290,2018/01/02,500,8810
제이브이엠,054950,2018/01/02,500,56400
제이스코홀딩스,023440,2018/01/02,500,1115
제이스텍,090470,2018/01/02,500,17750
제이씨케미칼,137950,2018/01/02,500,4070
제이씨현시스템,033320,2018/01/02,500,9340
제이에스코퍼레이션보통주,194370,2018/01/02,100,12850
제이에스티나,026040,2018/01/02,500,6060
제이엔케이히터,126880,2018/01/02,500,3600
제이엠아이,033050,2018/01/02,1000,1090
제이엠티,094970,2018/01/02,500,6050
제이와이피엔터테인먼트,035900,2018/01/02,500,13350
제이웨이,058420,2018/01/02,500,2880
제이준코스메틱보통주,025620,2018/01/02,500,16200
제이콘텐트리,036420,2018/01/02,500,5780
제이티,089790,2018/01/02,500,2685
제일기획보통주,030000,2018/01/02,200,20500
제일바이오,052670,2018/01/02,500,4145
제일약품보통주,271980,2018/01/02,500,65100
제일연마공업보통주,001560,2018/01/02,500,5820
제일테크노스,038010,2018/01/02,500,3665
제일파마홀딩스보통주,002620,2018/01/02,500,36500
제주반도체,080220,2018/01/02,500,4410
제주은행보통주,006220,2018/01/02,5000,7040
제주항공보통주,089590,2018/01/02,5000,36800
젬백스&카엘,082270,2018/01/02,500,15350
젬백스링크,064800,2018/01/02,100,3435
조광아이엘아이,044060,2018/01/02,500,5080
조광페인트보통주,004910,2018/01/02,500,10150
조광피혁보통주,004700,2018/01/02,5000,40250
조비보통주,001550,2018/01/02,5000,11900
조선내화보통주,000480,2018/01/02,5000,86100
조선선재 보통주,120030,2018/01/02,500,82400
조아제약,034940,2018/01/02,500,4775
조이시티,067000,2018/01/02,500,13800
조일알미늄보통주,018470,2018/01/02,500,1160
조흥보통주,002600,2018/01/02,5000,278500
종근당바이오보통주,063160,2018/01/02,2500,21600
종근당보통주,185750,2018/01/02,2500,140500
종근당홀딩스보통주,001630,2018/01/02,2500,71900
좋은사람들,033340,2018/01/02,500,2105
주성엔지니어링,036930,2018/01/02,500,13650
주식회사 용평리조트,070960,2018/01/02,5000,10650
주식회사 제노포커스,187420,2018/01/02,500,21150
주식회사동남합성,023450,2018/01/02,5000,58900
주식회사케이씨씨,002380,2018/01/02,5000,382000
주연테크 보통주,044380,2018/01/02,100,541
줌인터넷,239340,2018/01/02,100,1985
중소기업은행보통주,024110,2018/01/02,5000,16400
중앙디앤엠,051980,2018/01/02,500,820
중앙백신연구소,072020,2018/01/02,500,17600
중앙에너비스,000440,2018/01/02,2500,28650
지나인제약,078650,2018/01/02,500,1520
지니뮤직,043610,2018/01/02,500,4850
지니언스,263860,2018/01/02,500,12450
지더블유바이텍,036180,2018/01/02,500,5070
지디,155960,2018/01/02,500,1745
지란지교시큐리티,208350,2018/01/02,100,2535
지스마트글로벌,114570,2018/01/02,500,13400
지씨셀,144510,2018/01/02,500,54800
지어소프트,051160,2018/01/02,500,2290
지에스글로벌보통주,001250,2018/01/02,2500,2850
지에스리테일보통주,007070,2018/01/02,1000,40700
지에스이,053050,2018/01/02,500,1670
지에스홈쇼핑,028150,2018/01/02,5000,215800
지에이치신소재,130500,2018/01/02,500,3610
지엔씨에너지,119850,2018/01/02,500,4130
지엔원에너지,270520,2018/01/02,100,2005
지엔코,065060,2018/01/02,500,2470
지엘팜텍,204840,2018/01/02,100,3815
지엠비코리아보통주,013870,2018/01/02,500,8490
지역난방공사보통주,071320,2018/01/02,5000,72500
지유온,111820,2018/01/02,500,5420
지투알보통주,035000,2018/01/02,1000,10100
진도 보통주,088790,2018/01/02,500,5320
진로발효,018120,2018/01/02,500,35300
진매트릭스,109820,2018/01/02,500,3580
진바이오텍,086060,2018/01/02,500,4850
진성티이씨,036890,2018/01/02,500,11450
진양산업보통주,003780,2018/01/02,500,2925
진양제약,007370,2018/01/02,500,4715
진양폴리우레탄보통주,010640,2018/01/02,500,1615
진양홀딩스보통주,100250,2018/01/02,500,2955
진양화학보통주,051630,2018/01/02,500,2305
진에어보통주,272450,2018/01/02,1000,27650
진원생명과학보통주,011000,2018/01/02,1000,6110
진흥기업보통주,002780,2018/01/02,500,1895
차바이오텍,085660,2018/01/02,500,29250
차이나그레이트스타인터내셔널리미티드,900040,2018/01/02,0.1,950
차이나크리스탈신소재홀딩스,900250,2018/01/02,0.5,2180
차이나하오란리사이클링유한공사,900090,2018/01/02,0,695
참엔지니어링보통주,009310,2018/01/02,500,2650
참존글로벌,158310,2018/01/02,500,7200
참좋은여행,094850,2018/01/02,500,11250
창해에탄올,004650,2018/01/02,500,17550
천일고속보통주,000650,2018/01/02,5000,93600
체리부로,066360,2018/01/02,500,3350
초록뱀미디어,047820,2018/01/02,500,1435
초록뱀이앤엠,131100,2018/01/02,500,1140
초록뱀컴퍼니,052300,2018/01/02,100,572
초록뱀헬스케어보통주,118000,2018/01/02,500,3765
칩스앤미디어,094360,2018/01/02,500,8510
카스,016920,2018/01/02,500,1550
카카오보통주,035720,2018/01/02,500,146500
카프로보통주,006380,2018/01/02,500,7530
캐스텍코리아,071850,2018/01/02,500,4255
캠시스,050110,2018/01/02,500,2745
커넥트웨이브,119860,2018/01/02,500,13700
커머스마이너,223310,2018/01/02,100,1085
컨버즈보통주,109070,2018/01/02,500,3790
컬러레이홀딩스,900310,2018/01/02,0,3185
컴투스,078340,2018/01/02,500,136500
컴투스홀딩스,063080,2018/01/02,500,92500
케스피온,079190,2018/01/02,500,3250
케어젠,214370,2018/01/02,500,88300
케이디켐,221980,2018/01/02,500,16000
케이만금세기차륜집단유한공사,900280,2018/01/02,0.2,3230
케이맥,043290,2018/01/02,500,13750
케이비아이동국실업보통주,001620,2018/01/02,500,1095
케이비아이메탈,024840,2018/01/02,500,2465
케이비제8호기업인수목적,222390,2018/01/02,100,2005
케이비제9호기업인수목적,232270,2018/01/02,100,1975
케이사인,192250,2018/01/02,100,1570
케이씨그린홀딩스보통주,009440,2018/01/02,500,5210
케이씨보통주,029460,2018/01/02,500,24100
케이씨씨건설,021320,2018/01/02,5000,8400
케이씨아이,036670,2018/01/02,500,8710
케이씨에스,115500,2018/01/02,500,4625
케이씨코트렐보통주,119650,2018/01/02,500,4845
케이씨텍보통주,281820,2018/01/02,500,20700
케이씨티,089150,2018/01/02,500,2810
케이씨피드,025880,2018/01/02,500,2180
케이아이엔엑스,093320,2018/01/02,500,13700
케이에스씨비,065940,2018/01/02,500,3710
케이에스에스 해운 보통주,044450,2018/01/02,500,9030
케이에스피,073010,2018/01/02,500,3760
케이에이치건설,226360,2018/01/02,100,1860
케이에이치바텍,060720,2018/01/02,500,15400
케이에이치전자,111870,2018/01/02,500,11150
케이엑스이노베이션,122450,2018/01/02,500,9530
케이엑스하이텍,052900,2018/01/02,500,1145
케이엔더블유,105330,2018/01/02,500,5830
케이엔엔,058400,2018/01/02,500,1010
케이엘넷,039420,2018/01/02,500,3005
케이엠,083550,2018/01/02,500,6270
케이엠더블유,032500,2018/01/02,500,26450
케이엠제약,225430,2018/01/02,100,1985
케이이씨 보통주,092220,2018/01/02,500,1330
케이지모빌리언스,046440,2018/01/02,500,8140
케이지이니시스,035600,2018/01/02,500,18400
케이지이티에스,151860,2018/01/02,500,4115
케이탑리츠보통주,145270,2018/01/02,1000,1005
케이티보통주,030200,2018/01/02,5000,30050
케이티서브마린,060370,2018/01/02,1000,4405
케이티스카이라이프,053210,2018/01/02,2500,13300
케이티씨에스보통주,058850,2018/01/02,500,2260
케이티아이에스보통주,058860,2018/01/02,500,3030
케이티알파,036030,2018/01/02,1000,6680
케이티앤지보통주,033780,2018/01/02,5000,115000
케이프,064820,2018/01/02,500,3090
케이피에스,256940,2018/01/02,500,14300
케이피에프,024880,2018/01/02,500,4870
케이피엑스라이프사이언스,114450,2018/01/02,500,4310
케이피엠테크,042040,2018/01/02,100,1680
케이피티유,054410,2018/01/02,500,6230
케일럼,258610,2018/01/02,500,6190
켐온,217600,2018/01/02,100,1530
켐트로닉스,089010,2018/01/02,500,6030
켐트로스,220260,2018/01/02,100,4400
코나아이,052400,2018/01/02,500,12350
코너스톤네트웍스,033110,2018/01/02,500,1870
코다코,046070,2018/01/02,500,2835
코데즈컴바인,047770,2018/01/02,500,2950
코드네이처,078940,2018/01/02,500,895
코디,080530,2018/01/02,500,1005
코렌텍,104540,2018/01/02,500,13000
코리아나화장품,027050,2018/01/02,500,7000
코리아써키트보통주,007810,2018/01/02,500,13200
코리아에프티,123410,2018/01/02,100,3630
코리아오토글라스보통주,152330,2018/01/02,5000,16600
코리안리재보험보통주,003690,2018/01/02,500,10950
코맥스,036690,2018/01/02,500,6960
코메론,049430,2018/01/02,500,9730
코미코,183300,2018/01/02,500,25400
코미팜,041960,2018/01/02,100,39050
코세스,089890,2018/01/02,500,5800
코센,009730,2018/01/02,500,1290
코스나인,082660,2018/01/02,500,776
코스맥스보통주,192820,2018/01/02,500,121500
코스맥스비티아이 주식회사 보통주,044820,2018/01/02,500,33400
코스맥스엔비티,222040,2018/01/02,500,22700
코스메카코리아,241710,2018/01/02,500,65700
코스모신소재보통주,005070,2018/01/02,5000,16750
코스모화학보통주,005420,2018/01/02,5000,29700
코스온,069110,2018/01/02,500,11450
코아스보통주,071950,2018/01/02,500,1310
코아스템켐온,166480,2018/01/02,500,14400
코아시아,045970,2018/01/02,500,5380
코아시아옵틱스,196450,2018/01/02,200,772
코엔텍,029960,2018/01/02,500,5210
코오롱글로벌보통주,003070,2018/01/02,5000,9800
코오롱머티리얼보통주,144620,2018/01/02,1000,3170
코오롱보통주,002020,2018/01/02,5000,61500
코오롱생명과학,102940,2018/01/02,500,108500
코오롱인더스트리보통주,120110,2018/01/02,5000,87000
코오롱티슈진,950160,2018/01/02,0,54300
코오롱플라스틱보통주,138490,2018/01/02,1000,7780
코원플레이,056000,2018/01/02,500,2815
코웨이보통주,021240,2018/01/02,500,97700
코웰패션,033290,2018/01/02,500,5300
코위버,056360,2018/01/02,500,8380
코이즈,121850,2018/01/02,500,4840
코콤,015710,2018/01/02,500,7930
코텍,052330,2018/01/02,500,16750
콜마비앤에이치,200130,2018/01/02,500,32800
콤텍시스템보통주,031820,2018/01/02,500,1210
쿠첸,225650,2018/01/02,500,8760
쿠쿠홀딩스보통주,192400,2018/01/02,500,165000
큐렉소,060280,2018/01/02,500,10150
큐로보통주,015590,2018/01/02,500,628
큐로컴,040350,2018/01/02,500,2900
큐로홀딩스,051780,2018/01/02,500,1075
큐리언트,115180,2018/01/02,500,31150
큐브엔터테인먼트,182360,2018/01/02,100,1950
큐에스아이,066310,2018/01/02,500,6270
큐캐피탈파트너스,016600,2018/01/02,500,965
크라운제과보통주,264900,2018/01/02,200,13950
크라운해태홀딩스보통주,005740,2018/01/02,500,15200
크레버스,096240,2018/01/02,500,15950
크로바하이텍,043590,2018/01/02,500,4855
크루셜텍,114120,2018/01/02,500,1535
크리스탈지노믹스,083790,2018/01/02,500,24800
크린앤사이언스,045520,2018/01/02,500,13900
클라우드에어,036170,2018/01/02,1000,3540
클래시스,214150,2018/01/02,100,3965
클리오,237880,2018/01/02,500,36450
키네마스터,139670,2018/01/02,500,3370
키다리스튜디오보통주,020120,2018/01/02,500,2720
키움 KOSEF 10년 국고채 레버리지 증권상장지수투자신탁[채권-파생형],167860,2018/01/02,0,119455
키움 KOSEF 200 선물 증권상장지수투자신탁[주식-파생형],152280,2018/01/02,0,14195
키움 KOSEF 200선물레버리지증권상장지수투자신탁(주식-파생형),253250,2018/01/02,0,16165
키움 KOSEF 200선물인버스2X증권상장지수투자신탁(주식-파생형),253230,2018/01/02,0,5765
키움 KOSEF 200선물인버스증권상장지수투자신탁(주식-파생형),253240,2018/01/02,0,7715
키움 KOSEF NIFTY50인디아증권상장지수투자신탁[주식-파생형](합성),200250,2018/01/02,0,12650
키움 KOSEF 단기자금 증권상장지수투자신탁[채권],130730,2018/01/02,0,100655
키움 KOSEF 미국달러선물 인버스 특별자산상장지수투자신탁[미국달러-파생형],139660,2018/01/02,0,11735
키움 KOSEF 미국달러선물 특별자산상장지수투자신탁[미국달러-파생형],138230,2018/01/02,0,10820
키움 KOSEF 미국달러선물레버리지 특별자산상장지수투자신탁[미국달러-파생형],225800,2018/01/02,0,7695
키움 KOSEF 미국달러선물인버스2X특별자산상장지수투자신탁(미국달러-파생형),230480,2018/01/02,0,11240
키움 KOSEF 배당바이백플러스증권상장지수투자신탁(주식),260200,2018/01/02,0,16230
키움 KOSEF 저PBR가중증권상장지수투자신탁(주식),260270,2018/01/02,0,15175
키움 KOSEF 통안채 상장지수증권투자신탁[채권],122260,2018/01/02,0,100575
키움 제4호 기업인수목적,226850,2018/01/02,100,1990
키움제3호기업인수목적,218710,2018/01/02,100,2015
키움증권보통주,039490,2018/01/02,5000,87600
키이스트,054780,2018/01/02,100,2310
타이거일렉,219130,2018/01/02,500,6280
탑엔지니어링,065130,2018/01/02,500,6840
탑코미디어,134580,2018/01/02,500,3865
태경비케이보통주,014580,2018/01/02,500,2775
태경산업보통주,015890,2018/01/02,500,5210
태경케미컬보통주,006890,2018/01/02,500,4515
태광,023160,2018/01/02,500,12300
태광산업보통주,003240,2018/01/02,5000,1351000
태림포장보통주,011280,2018/01/02,500,2515
태양,053620,2018/01/02,500,12000
태양금속공업보통주,004100,2018/01/02,500,1770
태영건설보통주,009410,2018/01/02,500,11000
태웅,044490,2018/01/02,500,19550
태원물산보통주,001420,2018/01/02,500,3495
태평양물산보통주,007980,2018/01/02,500,3495
테고사이언스,191420,2018/01/02,500,100800
테라사이언스,073640,2018/01/02,100,798
테라세미콘,123100,2018/01/02,500,27550
테라셈,182690,2018/01/02,500,2040
테라젠이텍스,066700,2018/01/02,500,11950
테스,095610,2018/01/02,500,37300
테이팩스보통주,055490,2018/01/02,500,31250
